,Year_0,row_id,conf2can_0
6,2022,2022_6,ECCB
10,2022,2022_10,Galaxy Community Conference
15,2022,2022_15,EPS
16,2022,2022_15,IOP Plasma Physics
18,2022,2022_16,SPIE Instrumentation
19,2022,2022_17,UK RSE Conference
20,2022,2022_17,IEEE eScience Conference
21,2022,2022_17,Blender Conference
23,2022,2022_19,CAI (Congreso Argentino de AgroInformática)
24,2022,2022_19,AGRANDA (Simposio Argentino de grandes datos y ciencia de datos)
25,2022,2022_19,ASAI (Simposio argentino de inteligencia artioficial)
26,2022,2022_19,SIE (Simposio de informática en el estado)
28,2022,2022_19,APA (Reunión anual de producción animal)
30,2022,2022_19,Congreso Argentino de Meteorlogía
31,2022,2022_19,Reunión Bianual de agrometeorología
32,2022,2022_20,Pearc
33,2022,2022_21,Software developer conferences
35,2022,2022_23,SciPy
36,2022,2022_24,ESA
39,2022,2022_26,Supercomputing (SC)
51,2022,2022_38,ADAAS
54,2022,2022_41,RSEConUK
55,2022,2022_42,SciPy
56,2022,2022_42,PyData
57,2022,2022_42,Society for Neuroscience annual conference
59,2022,2022_43,ADASS
60,2022,2022_43,PSIDA
61,2022,2022_43,PDW
62,2022,2022_43,AAS
63,2022,2022_43,LPSC
67,2022,2022_47,SC
72,2022,2022_51,NOBUGS (New Opportunities for Better User Group Software) 
74,2022,2022_52,American Physical Society Division of Plasma Physics annual meeting
75,2022,2022_52,American Geophysical Union fall meeting
79,2022,2022_55,eScience
80,2022,2022_55,SC
81,2022,2022_55,ACAT
82,2022,2022_55,CHEP
88,2022,2022_60,scipy
89,2022,2022_61,Juliacon
90,2022,2022_62,PNSQC
91,2022,2022_62,QaSig Seattle
92,2022,2022_63,IEEE HPEC
93,2022,2022_63,GOMAC
94,2022,2022_63,Northeast Database Day
95,2022,2022_63,Accumulo Summit
96,2022,2022_63,OpenEdx Conference
99,2022,2022_65,PEARC
100,2022,2022_66,Digital Humanities
107,2022,2022_72,RSLondon
108,2022,2022_72,UseR!
109,2022,2022_72,R user groups
110,2022,2022_72,UCL and Sheffield RSE groups
111,2022,2022_73,Supercomputing
113,2022,2022_75,eResearch Australasia
115,2022,2022_77,JuliaCon
117,2022,2022_79,RSE
119,2022,2022_81,Galaxy Community Conference
120,2022,2022_82,eResearch Australasia
123,2022,2022_84,AGU and other heliophysics conferences
125,2022,2022_86,A variety of technique specific events
126,2022,2022_86,own hosted events and roadshows
127,2022,2022_87,Many
128,2022,2022_87,public health related
130,2022,2022_89,The annual symposium on lattice field theory
132,2022,2022_91,Organisation for Human Brain Mapping; Joint Statistical Meetings
133,2022,2022_92,Local meetups
134,2022,2022_93,Toronto Workshop on Reproducibility
135,2022,2022_93,Scottish Fintech Summit
136,2022,2022_93,DataTech
145,2022,2022_99,Various
146,2022,2022_100,CVPR
147,2022,2022_100,ISMRM
148,2022,2022_100,MICCAI
149,2022,2022_100,BMVC
155,2022,2022_106,APS
156,2022,2022_106,SCALA
163,2022,2022_110,quite a few others
167,2022,2022_114,JuliaCon
179,2022,2022_123,Bioconductor
181,2022,2022_125,SCnn
182,2022,2022_125,IEEE Cluster
183,2022,2022_125,SIAM PP
186,2022,2022_128,Brainhack
187,2022,2022_128,nilearn code sprint
199,2022,2022_139,Society For Neuroscience Meeting
204,2022,2022_144,ASLO
209,2022,2022_149,Réunions de collaboration
211,2022,2022_151,ECAL
212,2022,2022_151,ALIFE
213,2022,2022_151,RSE
214,2022,2022_151,HPCS
218,2022,2022_155,Réunions de collaboration
220,2022,2022_157,EuroSciPy
221,2022,2022_158,EGU
222,2022,2022_158,Metabolomics
229,2022,2022_163,CHEP (Computing for High Energy Physics)
238,2022,2022_169,LREC
239,2022,2022_169,CLARIN Annual Conferance
240,2022,2022_169,DH
241,2022,2022_170,TEI member's meetings
242,2022,2022_170,DHd conferences
243,2022,2022_171,Supercomputing
245,2022,2022_173,JuliaCon
246,2022,2022_173,ICOSAHOM
253,2022,2022_179,IbSB
254,2022,2022_179,SMB
255,2022,2022_179,COMBINE
258,2022,2022_182,PDESoft
259,2022,2022_182,Enumath
262,2022,2022_185,JupyterCon
263,2022,2022_185,JOBIM
268,2022,2022_190,SIAM PP
269,2022,2022_190,SIAM CSE
270,2022,2022_190,EuroPar
271,2022,2022_190,ICS
274,2022,2022_192,DPG
275,2022,2022_192,EPS
276,2022,2022_192,APS
294,2022,2022_210,German Conference on Bioinformatics (GCB)
295,2022,2022_210,iSeq Symposium
296,2022,2022_210,FDM NRW Workshops
299,2022,2022_213,CHEP
300,2022,2022_214,DHd
301,2022,2022_214,Digital History
302,2022,2022_214,Bibtag
303,2022,2022_214,Histag
304,2022,2022_214,DINI
305,2022,2022_214,u.v.m.
312,2022,2022_220,ADHO
313,2022,2022_220,DHd
316,2022,2022_222,INCF Assembly
317,2022,2022_222,NWG
318,2022,2022_222,SFN
320,2022,2022_223,ASMS
321,2022,2022_223,ILS
322,2022,2022_223,SLAS
323,2022,2022_224,PyData global
330,2022,2022_231,CinC
331,2022,2022_231,deRSE
340,2022,2022_240,Language Resources and Evaluation Conference (LREC)
341,2022,2022_240,Corpus Linguistics Conference (CL)
344,2022,2022_242,AGU
345,2022,2022_242,EGU
358,2022,2022_253,Plasma Surface Interactions conference
359,2022,2022_253,Princeton
362,2022,2022_255,European Geophysical Union
363,2022,2022_255,European Meteorological Society
371,2022,2022_263,AGU EGU ISSW
375,2022,2022_267,Eddi
376,2022,2022_267,OSF
378,2022,2022_268,RSE conferences (de/uk)
379,2022,2022_268,project workshops
384,2022,2022_273,Bioinformatics conferences
388,2022,2022_277,SIAM CSE
389,2022,2022_277,QTLMAS
390,2022,2022_277,BICOB
391,2022,2022_277,ICQG
392,2022,2022_278,ParCFD
393,2022,2022_278,AICHE
394,2022,2022_278,CCEC
395,2022,2022_279,Many
396,2022,2022_279,not going to list them all.
398,2022,2022_281,SPIE ECBO
399,2022,2022_282,Keystone
402,2022,2022_284,e.g. APS March Meeting
409,2022,2022_291,CSIRO conference
411,2022,2022_292,Organisation for Human Brain Mapping (OHBM)
412,2022,2022_292,dedicated workshops for developed software
413,2022,2022_293,Python in Astronomy
414,2022,2022_293,eResearch Australasia
415,2022,2022_293,New Zealand Research Software Engineers Conference
420,2022,2022_297,Conférences SIAM par exemple
422,2022,2022_299,GMDS Jahrestagung
426,2022,2022_303,American Geophysical Union Fall Meeting
427,2022,2022_303,Goldschmidt
430,2022,2022_305,jtech ceph
431,2022,2022_305,jcad
432,2022,2022_306,CSMA
433,2022,2022_306,ECCOMAS Coupled conference
434,2022,2022_307,Euroscipy
435,2022,2022_307,Synchrotron radiation and Instrumentation
440,2022,2022_311,conférences
455,2022,2022_325,IPAW
456,2022,2022_325,IDCC
459,2022,2022_328,Local
463,2022,2022_329,deRSE
464,2022,2022_329,FrOSCon
468,2022,2022_331,EFMC
469,2022,2022_331,EGU
477,2022,2022_339,Workshop
479,2022,2022_340,Albert Einstein Science Park
480,2022,2022_340,Potsdam
484,2022,2022_342,WCPG
485,2022,2022_343,MDIS
487,2022,2022_345,European network workshops
488,2022,2022_345,ICPEAC
497,2022,2022_352,IFSG Conference
498,2022,2022_352,eResearch NZ
499,2022,2022_353,Transportation Research Board
504,2022,2022_358,IEEE eScience
505,2022,2022_358,IPDPS
510,2022,2022_361,EGU
512,2022,2022_363,ELIXIR Biohackathon
528,2022,2022_376,fosdem
529,2022,2022_376,plubic onderstanding of science
530,2022,2022_376,chi
531,2022,2022_376,www
533,2022,2022_376,winter schools
534,2022,2022_376,summer schools
542,2022,2022_384,SimTech conference
552,2022,2022_393,Austria; SPIE Optics + Optoelectronics
553,2022,2022_393,Czech Republic; Conference on Laser Ablation
554,2022,2022_393,Mexico; and more
555,2022,2022_394,RSE Conference
557,2022,2022_396,ESIP
558,2022,2022_396,RCOP
560,2022,2022_398,RSE
564,2022,2022_400,Invited talks
567,2022,2022_401,SciPy
568,2022,2022_401,PyConAU
573,2022,2022_405,AGU
574,2022,2022_405,EGU
575,2022,2022_405,IGARRS
576,2022,2022_405,ESIP
583,2022,2022_411,Tomography for Scientific Advancement
587,2022,2022_414,SIAM CSE
588,2022,2022_414,PyData
589,2022,2022_414,SciPy
590,2022,2022_415,American Medical Informatics Association
591,2022,2022_415,useR!
595,2022,2022_417,NOBUGS
597,2022,2022_417,American Conference on Neutron Scattering
599,2022,2022_418,project specific workshops
600,2022,2022_419,SHIM
601,2022,2022_419,ICACS
611,2022,2022_428,eResearch NZ
612,2022,2022_428,NZ Crown Research Institutes coding conference
614,2022,2022_429,PAG
619,2022,2022_434,NZRSE
620,2022,2022_434,eResearch NZ
628,2022,2022_442,Digital Humanties
629,2022,2022_442,IEEE eScience
630,2022,2022_443,PASC
631,2022,2022_443,SIAM
632,2022,2022_443, Nordic RSE conference
634,2022,2022_445,TexComp conferences
637,2022,2022_445,RSE Conference
642,2022,2022_450,German Conference on Bioinformatics (GCB)
646,2022,2022_453,European Research Consortium for Informatics and Mathematics Conference
647,2022,2022_453, European R Users Meeting
649,2022,2022_453,Joint Statistical Meetings
650,2022,2022_453,Royal Statistical Society Conference
651,2022,2022_453,Use of R in Official Statistics Conference
652,2022,2022_453,useR! Conference
654,2022,2022_454,German Group on Vegetation Plot Databases
657,2022,2022_457,The Minerals
658,2022,2022_457,Metals
659,2022,2022_457,and Materials Society
660,2022,2022_457,Materials Research Society
661,2022,2022_457,SIAM
662,2022,2022_457,SciPy
664,2022,2022_458,AGU
666,2022,2022_460,American Physical Society
669,2022,2022_462,Materials Research Society
673,2022,2022_465,TRECVID
676,2022,2022_468,GGF/OGF
679,2022,2022_469,ct.qmat Retreat
681,2022,2022_471,Fire science conferences
687,2022,2022_477,prevention of musculoskeletal disorder
690,2022,2022_479,American Astronomical Society
691,2022,2022_479,Transiting Exoplanet Survey Satelite workshops
696,2022,2022_484,eResearch
697,2022,2022_484,CODATA
698,2022,2022_484,RDA
699,2022,2022_484,EGU
700,2022,2022_484,AGU
701,2022,2022_484,AuScope
710,2022,2022_493,Brightcon
712,2022,2022_495,SeptembRSE
715,2022,2022_498,Supercomputing
719,2022,2022_502,SIAM
720,2022,2022_502,EGU
721,2022,2022_502,AGU
722,2022,2022_502,IGSOC
725,2022,2022_505,MIE
726,2022,2022_505,RSECon
727,2022,2022_505,Informatics for Health
738,2022,2022_516,OHBM
739,2022,2022_516,CuttingMEEG
742,2022,2022_519,IEEE Conference on Big Data
743,2022,2022_520,Climate Change AI at NeurIPS
744,2022,2022_521,RSE Conference
745,2022,2022_521,Digital Humanities Conference
748,2022,2022_524,DPG Frühjahrestagung
749,2022,2022_524,EAAC
750,2022,2022_524,GTC
751,2022,2022_524,LPAW
752,2022,2022_524,HEDLA
755,2022,2022_526,ECMWF HPC Workshop
760,2022,2022_530,geisteswissenschaftliche Tagungen
764,2022,2022_534,IEEE CLUSTER
766,2022,2022_535,Supercomputing
767,2022,2022_535,ISC
768,2022,2022_535,PASC
769,2022,2022_535,Cray User Group
770,2022,2022_535,RSEConUK
771,2022,2022_535,CarpentryCon
774,2022,2022_538,meeting c++
776,2022,2022_540,SORSE
778,2022,2022_540,CAA
779,2022,2022_540,Linked Pasts
780,2022,2022_540,ARCHEO.FOSS
782,2022,2022_542,American Meteorlogical Society Annual Meeting
783,2022,2022_543,UKSystems 
785,2022,2022_544,deRSE
786,2022,2022_544,RSECon UK
787,2022,2022_544,SSI Collaborations Workshop
788,2022,2022_544,ISC High Performance
790,2022,2022_544,some others
792,2022,2022_546,Global Grid Fora/Open Grid Fora 
793,2022,2022_546,UK eScience All Hands Conferences
797,2022,2022_547,ICRC
799,2022,2022_549,CAA
800,2022,2022_549,CLARIN Annual Conference
807,2022,2022_556,Alliance for Digital Humanities Organizations
810,2022,2022_559,Alliance of Digital Humanities Organizations Conference
811,2022,2022_559,Text Encoding Initiative Members Meeting
812,2022,2022_559,Music Encoding Conference
813,2022,2022_559,Digital Libraries for Musicology
819,2022,2022_563,NZ Geothermal Workshop
820,2022,2022_563,Stanford Geothermal Workshop
821,2022,2022_564,NZ RSE
822,2022,2022_564,eResearch NZ
825,2022,2022_566,ELMI
826,2022,2022_566,MMC
827,2022,2022_566,Seeing is Believing
829,2022,2022_568,useR!
832,2022,2022_571,ADASS
833,2022,2022_571,EAS
834,2022,2022_572,RSE conference
835,2022,2022_573,Scipy
838,2022,2022_575,Biophysical Society
841,2022,2022_577,ECAI
842,2022,2022_577,RCIS
843,2022,2022_577,CAA
844,2022,2022_578,SIGCSE
845,2022,2022_578,ICER
847,2022,2022_579,Various O'Reilly conferences
850,2022,2022_579,Micropaleontological Society AGM
853,2022,2022_581,ICWSM
854,2022,2022_581,FOSDEM
855,2022,2022_581,AoIR
856,2022,2022_582,Coling
857,2022,2022_582,EACL
858,2022,2022_582,NAACL
859,2022,2022_582,ACL
860,2022,2022_582,LREC
861,2022,2022_582,EMNLP
865,2022,2022_585,HBP Summit
866,2022,2022_585,NICE
871,2022,2022_590,APS
872,2022,2022_590,SC
874,2022,2022_590,special interest meetings
875,2022,2022_591,ISC
876,2022,2022_591,SC
880,2022,2022_595,BCS SGAI 
882,2022,2022_597, ICAISC
885,2022,2022_600,ACM VLDB
886,2022,2022_600,ACM SIGSPATIAL
888,2022,2022_602,Collaborations Workshop
899,2022,2022_610,CAOS
900,2022,2022_610,CRAS
905,2022,2022_615,SIAM CSE
906,2022,2022_615,PEARC
907,2022,2022_615,Supercomputing
913,2022,2022_619,SIAM GS
914,2022,2022_619,IMUM
915,2022,2022_619,COMMODORE
918,2022,2022_622,ECCOMAS
919,2022,2022_622,FOSDEM
920,2022,2022_622,conferences of other software communities
921,2022,2022_623,Local symposym for university students
922,2022,2022_624,Spanish R meeting
927,2022,2022_627,ACH
928,2022,2022_627,DHCS
929,2022,2022_627,AAS
930,2022,2022_627,others
936,2022,2022_632,EMTF
937,2022,2022_632,EMIW
942,2022,2022_637,EGU
943,2022,2022_637,AGU
945,2022,2022_639,EGU
948,2022,2022_642,Computer Aided Verification (CAV)
959,2022,2022_651,EGU
960,2022,2022_651,AGU
961,2022,2022_651,Dask summit
964,2022,2022_653,EGU
965,2022,2022_653,DGG
966,2022,2022_653,GeoKarlsruhe
967,2022,2022_653,GeoMuenster
972,2022,2022_658,Mostly in the bioimaging space.
973,2022,2022_659,Bibliothekartag
974,2022,2022_659,ELAG
975,2022,2022_659,WOLFcon
976,2022,2022_660,EGU
977,2022,2022_660,Tag der Hydrologie
979,2022,2022_662,DPG Frühjahrstagung
986,2022,2022_668,au côtés d'exposés plus généraux
988,2022,2022_670,Eccomas
995,2022,2022_676,Planetary Data Workshop
996,2022,2022_676,American Geophysical Union (AGU) Fall  Meeting
997,2022,2022_676,European Planetary Science Conference (EPSC)
999,2022,2022_677,DELFI
1000,2022,2022_677,LEARNTEC
1001,2022,2022_677,ECTEL
1004,2022,2022_679,European Crystallographic Meeting
1005,2022,2022_679,Gordon Research Conference
1007,2022,2022_680,CLEF
1009,2022,2022_681,ADASS
1010,2022,2022_681,ASTERICS
1012,2022,2022_683,RSEConf
1013,2022,2022_683,SSI Collaborations Workshop
1015,2022,2022_685,ISMP
1016,2022,2022_685,own workshops
1019,2022,2022_688,EGU
1020,2022,2022_689,EGU
1023,2022,2022_692,User meeting PETRA
1026,2022,2022_695,Living Planet Symposium
1029,2022,2022_698,CSN
1030,2022,2022_698,SfN
1031,2022,2022_698,HBP Summits
1035,2022,2022_702,SC
1036,2022,2022_702,IWOCL
1037,2022,2022_702,ISC
1043,2022,2022_708,Text Encoding Initiative (TEI)
1044,2022,2022_708,Digital Humanities (DH)
1045,2022,2022_708,Digital Humanities im deutschsprachigen Raum (DHd)
1054,2022,2022_717,ESIP
1059,2022,2022_722,DPG Frühjahrstagung
1061,2022,2022_723,ECDL
1062,2022,2022_723,TPLD
1063,2022,2022_723,EDDI
1064,2022,2022_723,IASSIST
1065,2022,2022_723,JCDL
1066,2022,2022_724,American Physical Society
1069,2022,2022_726,AGU
1070,2022,2022_726,Planetary Data Workshop
1075,2022,2022_730,IPDPS
1079,2022,2022_734,IEEE Transactions on Visualization and Computer Graphics
1081,2022,2022_736,TDWG
1082,2022,2022_736,Evolution
1085,2022,2022_739,PEARC
1097,2022,2022_751,Radio Astronomy and VLBI Technical workshops/conferences
1098,2022,2022_752,Microbiome Data Science; phyllosphere fortnight
1105,2022,2022_757,Easybuild User Meeting
1106,2022,2022_757,SuperComputing
1111,2022,2022_760,PEARC
1119,2022,2022_768,Computer Applications in Archaeology (CAA)
1120,2022,2022_768,Young Researchers in Archaeology (YRA)
1122,2022,2022_770,Everywhere
1124,2022,2022_772,Society for Computers in Psychology
1125,2022,2022_773,Metrics workshop
1126,2022,2022_773,CLBib
1127,2022,2022_773,ICICT
1128,2022,2022_773,ICETST
1137,2022,2022_782,ICAS
1138,2022,2022_783,DLRK
1139,2022,2022_784,IMEKO
1141,2022,2022_785,NeuroNex
1142,2022,2022_785,Connectomics Meeting
1145,2022,2022_788,ABACBS
1146,2022,2022_788,Lorne Infection and Immunity
1149,2022,2022_791,Ecological Society of Australia Annual Meeting
1153,2022,2022_795,eResearch Australasia
1154,2022,2022_795,ABACBS
1155,2022,2022_795,Lorne Genome 
1159,2022,2022_799,Bioinformatics Open Source Conference (BOSC)
1164,2022,2022_804,Bauinformatikforum
1168,2022,2022_808,BioSB
1170,2022,2022_809,BOSC
1172,2022,2022_809,Plant and Animal Genomes
1173,2022,2022_809,AGBT
1174,2022,2022_809,Phenoharmonis
1181,2022,2022_815,ParCFD
1183,2022,2022_816,Digital Humanities
1189,2022,2022_819,Euroscipy
1190,2022,2022_819,pyconFR
1201,2022,2022_830,Several
1204,2022,2022_833,Various
1206,2022,2022_834,Supercomputing
1207,2022,2022_834,and RSE Conference
1213,2022,2022_840,Conference of Research Software Engineers
1214,2022,2022_841,ASPLOS
1222,2022,2022_849,RSE Conference
1223,2022,2022_849,domain conferences
1224,2022,2022_849,project workshops
1228,2022,2022_851,ECMWF Reproducible Worrkflows Workshop
1230,2022,2022_851,ESIP January Meeting
1236,2022,2022_857,rencontre interdisciplianres
1240,2022,2022_861,JOBIM
1242,2022,2022_863,Society for Neuroscience Annual Meeting
1243,2022,2022_864,ECCB
1245,2022,2022_866,SNMMI
1246,2022,2022_866,EANM
1248,2022,2022_868,VIZBI
1249,2022,2022_868,ISMB/ECCB
1250,2022,2022_868,JOBIM
1262,2022,2022_878,LREC
1263,2022,2022_878,DH
1264,2022,2022_878,DHd
1265,2022,2022_878,LDK
1266,2022,2022_878,LDL
1267,2022,2022_878,LaTeCH
1270,2022,2022_881,DLF
1271,2022,2022_881,DHSI
1272,2022,2022_881,RAI
1273,2022,2022_881,DH
1274,2022,2022_881,LREC
1275,2022,2022_881,ACL
1279,2022,2022_885,DLRK
1280,2022,2022_885,SMART
1283,2022,2022_887,RSE
1287,2022,2022_891,SciPy
1288,2022,2022_891,ACAT
1289,2022,2022_891,CHEP
1290,2022,2022_892,RSE Conference
1298,2022,2022_900,NOBUGS
1299,2022,2022_900,American Conference of Neutron Scattering
1302,2022,2022_901,Domain Conference for Large Scale User Facilities (Synchrotrons
1303,2022,2022_901,Neutrons
1309,2022,2022_906,Plant Animal Genome
1310,2022,2022_906,Society for Biocuration
1315,2022,2022_911,SSI collaborations workshop
1316,2022,2022_912,PEARC
1317,2022,2022_913,Gateways Conference
1319,2022,2022_913,Supercomputing RSE Workshop
1320,2022,2022_913,Domain specific conferences/workshops
1322,2022,2022_915,eResearch NZ
1325,2022,2022_917,Jahrestagung der Gesellschaft für Musikforschung (GfM)
1326,2022,2022_917,Akademie der Wissenschaften und der Literatur Mainz (ADW Mainz)
1327,2022,2022_918,DESRIST
1328,2022,2022_918,ICIS
1329,2022,2022_918,HICSS
1330,2022,2022_918,WI
1331,2022,2022_918,MKWI 
1333,2022,2022_920,TDWG
1334,2022,2022_920,Evolution
1336,2022,2022_922,eResearch NZ
1337,2022,2022_922,DRAKKAR
1338,2022,2022_922,eScience coding conference
1344,2022,2022_928,SIGMOD
1345,2022,2022_928,SciPy
1346,2022,2022_929,ESIP
1347,2022,2022_930,EPS
1348,2022,2022_930,DPG
1351,2022,2022_933,DH
1352,2022,2022_933,DHd Jahreskonferenzen
1354,2022,2022_935,RSE
1355,2022,2022_935,SRI DESY User Days
1356,2022,2022_935,ESRF UM
1357,2022,2022_936,Software Engineering (SE)
1359,2022,2022_938,The r user group
1360,2022,2022_939,GAMM
1361,2022,2022_939,FEniCS
1362,2022,2022_939,ProcessNet
1363,2022,2022_939,APS DFD
1364,2022,2022_939,Droplets
1369,2022,2022_943,euro scipy
1375,2022,2022_949,UK OpenMP User meet
1379,2022,2022_953,IIIF conference
1380,2022,2022_953,Museum Computing Group conference
1382,2022,2022_954,GCC
1383,2022,2022_954,JOBIM
1384,2022,2022_954,ELIXIR workshops
1387,2022,2022_956,ICSE
1389,2022,2022_957,BOSC
1390,2022,2022_957,Medical Informatics Europe
1391,2022,2022_957,ISC High Performance
1392,2022,2022_957,IEEE Conference on Biomedical and Health Informatics
1393,2022,2022_957,IEEE BigData
1396,2022,2022_960,UK Biobanking Showcase
1406,2022,2022_970,WSSSPE
1407,2022,2022_970,SuperComputing
1408,2022,2022_970,CHASE
1409,2022,2022_970,BioIT World
1410,2022,2022_970,CHI
1411,2022,2022_970,UK eScience All Hands
1414,2022,2022_972,SETAC Europe
1415,2022,2022_972,Pesticides Symposium
1420,2022,2022_977,iAssist
1422,2022,2022_979,ISMB
1423,2022,2022_979,GCB
1424,2022,2022_980,EGU
1425,2022,2022_980,Quadrennial Ozone Symposium (QOS)
1436,2022,2022_991,useR!
1443,2022,2022_996,IEEE eScience
1444,2022,2022_996,ACM PEARC
1447,2022,2022_998,IEEE eScience
1448,2022,2022_998,PEARC
1450,2022,2022_1000,SPIE Smart Structures
