,Year_0,row_id,fund2
0,2022,2022_190,Donation button
1,2022,2022_346,Donation button
2,2022,2022_799,Donation button
3,2022,2022_996,Donation button
4,2022,2022_842,Crowdfunding (recurring)
5,2022,2022_720,Books & merchandise
6,2022,2022_965,Books & merchandise
7,2022,2022_360,Advertising & sponsorships
8,2022,2022_874,Advertising & sponsorships
9,2022,2022_958,Advertising & sponsorships
10,2022,2022_3,Industry support
11,2022,2022_6,Industry support
12,2022,2022_9,Industry support
13,2022,2022_24,Industry support
14,2022,2022_42,Industry support
15,2022,2022_47,Industry support
16,2022,2022_79,Industry support
17,2022,2022_93,Industry support
18,2022,2022_103,Industry support
19,2022,2022_109,Industry support
20,2022,2022_110,Industry support
21,2022,2022_151,Industry support
22,2022,2022_153,Industry support
23,2022,2022_171,Industry support
24,2022,2022_174,Industry support
25,2022,2022_182,Industry support
26,2022,2022_189,Industry support
27,2022,2022_203,Industry support
28,2022,2022_273,Industry support
29,2022,2022_277,Industry support
30,2022,2022_320,Industry support
31,2022,2022_339,Industry support
32,2022,2022_378,Industry support
33,2022,2022_394,Industry support
34,2022,2022_395,Industry support
35,2022,2022_403,Industry support
36,2022,2022_413,Industry support
37,2022,2022_445,Industry support
38,2022,2022_481,Industry support
39,2022,2022_502,Industry support
40,2022,2022_525,Industry support
41,2022,2022_526,Industry support
42,2022,2022_535,Industry support
43,2022,2022_541,Industry support
44,2022,2022_552,Industry support
45,2022,2022_563,Industry support
46,2022,2022_570,Industry support
47,2022,2022_578,Industry support
48,2022,2022_579,Industry support
49,2022,2022_631,Industry support
50,2022,2022_638,Industry support
51,2022,2022_670,Industry support
52,2022,2022_673,Industry support
53,2022,2022_681,Industry support
54,2022,2022_778,Industry support
55,2022,2022_779,Industry support
56,2022,2022_786,Industry support
57,2022,2022_787,Industry support
58,2022,2022_799,Industry support
59,2022,2022_800,Industry support
60,2022,2022_817,Industry support
61,2022,2022_823,Industry support
62,2022,2022_829,Industry support
63,2022,2022_849,Industry support
64,2022,2022_856,Industry support
65,2022,2022_874,Industry support
66,2022,2022_876,Industry support
67,2022,2022_878,Industry support
68,2022,2022_884,Industry support
69,2022,2022_906,Industry support
70,2022,2022_911,Industry support
71,2022,2022_934,Industry support
72,2022,2022_935,Industry support
73,2022,2022_946,Industry support
74,2022,2022_947,Industry support
75,2022,2022_985,Industry support
76,2022,2022_996,Industry support
77,2022,2022_998,Industry support
78,2022,2022_0,Consulting & services
79,2022,2022_6,Consulting & services
80,2022,2022_29,Consulting & services
81,2022,2022_30,Consulting & services
82,2022,2022_43,Consulting & services
83,2022,2022_60,Consulting & services
84,2022,2022_64,Consulting & services
85,2022,2022_81,Consulting & services
86,2022,2022_89,Consulting & services
87,2022,2022_93,Consulting & services
88,2022,2022_107,Consulting & services
89,2022,2022_151,Consulting & services
90,2022,2022_167,Consulting & services
91,2022,2022_214,Consulting & services
92,2022,2022_224,Consulting & services
93,2022,2022_268,Consulting & services
94,2022,2022_274,Consulting & services
95,2022,2022_295,Consulting & services
96,2022,2022_303,Consulting & services
97,2022,2022_316,Consulting & services
98,2022,2022_341,Consulting & services
99,2022,2022_347,Consulting & services
100,2022,2022_378,Consulting & services
101,2022,2022_394,Consulting & services
102,2022,2022_403,Consulting & services
103,2022,2022_414,Consulting & services
104,2022,2022_447,Consulting & services
105,2022,2022_453,Consulting & services
106,2022,2022_467,Consulting & services
107,2022,2022_481,Consulting & services
108,2022,2022_502,Consulting & services
109,2022,2022_505,Consulting & services
110,2022,2022_515,Consulting & services
111,2022,2022_535,Consulting & services
112,2022,2022_546,Consulting & services
113,2022,2022_559,Consulting & services
114,2022,2022_563,Consulting & services
115,2022,2022_593,Consulting & services
116,2022,2022_618,Consulting & services
117,2022,2022_651,Consulting & services
118,2022,2022_683,Consulting & services
119,2022,2022_701,Consulting & services
120,2022,2022_710,Consulting & services
121,2022,2022_740,Consulting & services
122,2022,2022_770,Consulting & services
123,2022,2022_785,Consulting & services
124,2022,2022_791,Consulting & services
125,2022,2022_799,Consulting & services
126,2022,2022_806,Consulting & services
127,2022,2022_814,Consulting & services
128,2022,2022_849,Consulting & services
129,2022,2022_859,Consulting & services
130,2022,2022_879,Consulting & services
131,2022,2022_895,Consulting & services
132,2022,2022_922,Consulting & services
133,2022,2022_934,Consulting & services
134,2022,2022_936,Consulting & services
135,2022,2022_938,Consulting & services
136,2022,2022_947,Consulting & services
137,2022,2022_969,Consulting & services
138,2022,2022_972,Consulting & services
139,2022,2022_0,Grants
140,2022,2022_1,Grants
141,2022,2022_13,Grants
142,2022,2022_15,Grants
143,2022,2022_16,Grants
144,2022,2022_17,Grants
145,2022,2022_18,Grants
146,2022,2022_22,Grants
147,2022,2022_23,Grants
148,2022,2022_25,Grants
149,2022,2022_26,Grants
150,2022,2022_28,Grants
151,2022,2022_29,Grants
152,2022,2022_30,Grants
153,2022,2022_38,Grants
154,2022,2022_40,Grants
155,2022,2022_41,Grants
156,2022,2022_42,Grants
157,2022,2022_43,Grants
158,2022,2022_44,Grants
159,2022,2022_46,Grants
160,2022,2022_48,Grants
161,2022,2022_49,Grants
162,2022,2022_52,Grants
163,2022,2022_54,Grants
164,2022,2022_55,Grants
165,2022,2022_56,Grants
166,2022,2022_57,Grants
167,2022,2022_60,Grants
168,2022,2022_61,Grants
169,2022,2022_63,Grants
170,2022,2022_65,Grants
171,2022,2022_66,Grants
172,2022,2022_70,Grants
173,2022,2022_72,Grants
174,2022,2022_73,Grants
175,2022,2022_76,Grants
176,2022,2022_77,Grants
177,2022,2022_79,Grants
178,2022,2022_81,Grants
179,2022,2022_87,Grants
180,2022,2022_88,Grants
181,2022,2022_91,Grants
182,2022,2022_92,Grants
183,2022,2022_94,Grants
184,2022,2022_95,Grants
185,2022,2022_100,Grants
186,2022,2022_101,Grants
187,2022,2022_103,Grants
188,2022,2022_104,Grants
189,2022,2022_107,Grants
190,2022,2022_108,Grants
191,2022,2022_109,Grants
192,2022,2022_112,Grants
193,2022,2022_113,Grants
194,2022,2022_114,Grants
195,2022,2022_117,Grants
196,2022,2022_118,Grants
197,2022,2022_121,Grants
198,2022,2022_122,Grants
199,2022,2022_123,Grants
200,2022,2022_132,Grants
201,2022,2022_134,Grants
202,2022,2022_151,Grants
203,2022,2022_154,Grants
204,2022,2022_157,Grants
205,2022,2022_160,Grants
206,2022,2022_162,Grants
207,2022,2022_167,Grants
208,2022,2022_168,Grants
209,2022,2022_169,Grants
210,2022,2022_171,Grants
211,2022,2022_174,Grants
212,2022,2022_177,Grants
213,2022,2022_178,Grants
214,2022,2022_179,Grants
215,2022,2022_180,Grants
216,2022,2022_182,Grants
217,2022,2022_183,Grants
218,2022,2022_186,Grants
219,2022,2022_192,Grants
220,2022,2022_193,Grants
221,2022,2022_196,Grants
222,2022,2022_200,Grants
223,2022,2022_203,Grants
224,2022,2022_204,Grants
225,2022,2022_209,Grants
226,2022,2022_210,Grants
227,2022,2022_218,Grants
228,2022,2022_220,Grants
229,2022,2022_222,Grants
230,2022,2022_223,Grants
231,2022,2022_224,Grants
232,2022,2022_228,Grants
233,2022,2022_229,Grants
234,2022,2022_231,Grants
235,2022,2022_234,Grants
236,2022,2022_240,Grants
237,2022,2022_242,Grants
238,2022,2022_243,Grants
239,2022,2022_245,Grants
240,2022,2022_247,Grants
241,2022,2022_248,Grants
242,2022,2022_252,Grants
243,2022,2022_253,Grants
244,2022,2022_255,Grants
245,2022,2022_258,Grants
246,2022,2022_263,Grants
247,2022,2022_265,Grants
248,2022,2022_268,Grants
249,2022,2022_269,Grants
250,2022,2022_273,Grants
251,2022,2022_274,Grants
252,2022,2022_275,Grants
253,2022,2022_277,Grants
254,2022,2022_279,Grants
255,2022,2022_280,Grants
256,2022,2022_284,Grants
257,2022,2022_289,Grants
258,2022,2022_291,Grants
259,2022,2022_293,Grants
260,2022,2022_299,Grants
261,2022,2022_308,Grants
262,2022,2022_313,Grants
263,2022,2022_320,Grants
264,2022,2022_321,Grants
265,2022,2022_325,Grants
266,2022,2022_328,Grants
267,2022,2022_329,Grants
268,2022,2022_330,Grants
269,2022,2022_334,Grants
270,2022,2022_337,Grants
271,2022,2022_338,Grants
272,2022,2022_340,Grants
273,2022,2022_342,Grants
274,2022,2022_346,Grants
275,2022,2022_347,Grants
276,2022,2022_352,Grants
277,2022,2022_353,Grants
278,2022,2022_359,Grants
279,2022,2022_360,Grants
280,2022,2022_361,Grants
281,2022,2022_371,Grants
282,2022,2022_374,Grants
283,2022,2022_375,Grants
284,2022,2022_376,Grants
285,2022,2022_380,Grants
286,2022,2022_382,Grants
287,2022,2022_385,Grants
288,2022,2022_389,Grants
289,2022,2022_390,Grants
290,2022,2022_395,Grants
291,2022,2022_396,Grants
292,2022,2022_397,Grants
293,2022,2022_401,Grants
294,2022,2022_403,Grants
295,2022,2022_405,Grants
296,2022,2022_406,Grants
297,2022,2022_408,Grants
298,2022,2022_413,Grants
299,2022,2022_414,Grants
300,2022,2022_415,Grants
301,2022,2022_416,Grants
302,2022,2022_418,Grants
303,2022,2022_422,Grants
304,2022,2022_429,Grants
305,2022,2022_436,Grants
306,2022,2022_439,Grants
307,2022,2022_440,Grants
308,2022,2022_443,Grants
309,2022,2022_444,Grants
310,2022,2022_445,Grants
311,2022,2022_447,Grants
312,2022,2022_450,Grants
313,2022,2022_452,Grants
314,2022,2022_453,Grants
315,2022,2022_458,Grants
316,2022,2022_459,Grants
317,2022,2022_464,Grants
318,2022,2022_469,Grants
319,2022,2022_470,Grants
320,2022,2022_475,Grants
321,2022,2022_476,Grants
322,2022,2022_478,Grants
323,2022,2022_479,Grants
324,2022,2022_480,Grants
325,2022,2022_481,Grants
326,2022,2022_482,Grants
327,2022,2022_483,Grants
328,2022,2022_484,Grants
329,2022,2022_492,Grants
330,2022,2022_494,Grants
331,2022,2022_497,Grants
332,2022,2022_499,Grants
333,2022,2022_505,Grants
334,2022,2022_510,Grants
335,2022,2022_514,Grants
336,2022,2022_516,Grants
337,2022,2022_519,Grants
338,2022,2022_521,Grants
339,2022,2022_524,Grants
340,2022,2022_526,Grants
341,2022,2022_530,Grants
342,2022,2022_531,Grants
343,2022,2022_534,Grants
344,2022,2022_535,Grants
345,2022,2022_538,Grants
346,2022,2022_541,Grants
347,2022,2022_542,Grants
348,2022,2022_543,Grants
349,2022,2022_544,Grants
350,2022,2022_546,Grants
351,2022,2022_555,Grants
352,2022,2022_557,Grants
353,2022,2022_559,Grants
354,2022,2022_561,Grants
355,2022,2022_562,Grants
356,2022,2022_563,Grants
357,2022,2022_566,Grants
358,2022,2022_569,Grants
359,2022,2022_570,Grants
360,2022,2022_571,Grants
361,2022,2022_573,Grants
362,2022,2022_576,Grants
363,2022,2022_577,Grants
364,2022,2022_578,Grants
365,2022,2022_581,Grants
366,2022,2022_585,Grants
367,2022,2022_588,Grants
368,2022,2022_593,Grants
369,2022,2022_594,Grants
370,2022,2022_597,Grants
371,2022,2022_599,Grants
372,2022,2022_600,Grants
373,2022,2022_602,Grants
374,2022,2022_603,Grants
375,2022,2022_609,Grants
376,2022,2022_610,Grants
377,2022,2022_615,Grants
378,2022,2022_616,Grants
379,2022,2022_618,Grants
380,2022,2022_622,Grants
381,2022,2022_624,Grants
382,2022,2022_625,Grants
383,2022,2022_629,Grants
384,2022,2022_630,Grants
385,2022,2022_632,Grants
386,2022,2022_636,Grants
387,2022,2022_637,Grants
388,2022,2022_643,Grants
389,2022,2022_645,Grants
390,2022,2022_648,Grants
391,2022,2022_651,Grants
392,2022,2022_652,Grants
393,2022,2022_657,Grants
394,2022,2022_658,Grants
395,2022,2022_659,Grants
396,2022,2022_670,Grants
397,2022,2022_677,Grants
398,2022,2022_678,Grants
399,2022,2022_679,Grants
400,2022,2022_680,Grants
401,2022,2022_681,Grants
402,2022,2022_682,Grants
403,2022,2022_683,Grants
404,2022,2022_684,Grants
405,2022,2022_685,Grants
406,2022,2022_690,Grants
407,2022,2022_692,Grants
408,2022,2022_695,Grants
409,2022,2022_696,Grants
410,2022,2022_698,Grants
411,2022,2022_702,Grants
412,2022,2022_703,Grants
413,2022,2022_704,Grants
414,2022,2022_705,Grants
415,2022,2022_708,Grants
416,2022,2022_709,Grants
417,2022,2022_710,Grants
418,2022,2022_713,Grants
419,2022,2022_714,Grants
420,2022,2022_718,Grants
421,2022,2022_722,Grants
422,2022,2022_726,Grants
423,2022,2022_727,Grants
424,2022,2022_729,Grants
425,2022,2022_730,Grants
426,2022,2022_732,Grants
427,2022,2022_733,Grants
428,2022,2022_734,Grants
429,2022,2022_736,Grants
430,2022,2022_738,Grants
431,2022,2022_739,Grants
432,2022,2022_740,Grants
433,2022,2022_742,Grants
434,2022,2022_743,Grants
435,2022,2022_745,Grants
436,2022,2022_749,Grants
437,2022,2022_750,Grants
438,2022,2022_752,Grants
439,2022,2022_755,Grants
440,2022,2022_760,Grants
441,2022,2022_763,Grants
442,2022,2022_768,Grants
443,2022,2022_769,Grants
444,2022,2022_770,Grants
445,2022,2022_771,Grants
446,2022,2022_779,Grants
447,2022,2022_784,Grants
448,2022,2022_786,Grants
449,2022,2022_788,Grants
450,2022,2022_790,Grants
451,2022,2022_793,Grants
452,2022,2022_795,Grants
453,2022,2022_799,Grants
454,2022,2022_800,Grants
455,2022,2022_802,Grants
456,2022,2022_805,Grants
457,2022,2022_806,Grants
458,2022,2022_808,Grants
459,2022,2022_809,Grants
460,2022,2022_813,Grants
461,2022,2022_814,Grants
462,2022,2022_815,Grants
463,2022,2022_816,Grants
464,2022,2022_817,Grants
465,2022,2022_818,Grants
466,2022,2022_820,Grants
467,2022,2022_822,Grants
468,2022,2022_824,Grants
469,2022,2022_825,Grants
470,2022,2022_829,Grants
471,2022,2022_831,Grants
472,2022,2022_832,Grants
473,2022,2022_836,Grants
474,2022,2022_838,Grants
475,2022,2022_840,Grants
476,2022,2022_841,Grants
477,2022,2022_846,Grants
478,2022,2022_848,Grants
479,2022,2022_849,Grants
480,2022,2022_854,Grants
481,2022,2022_863,Grants
482,2022,2022_878,Grants
483,2022,2022_881,Grants
484,2022,2022_884,Grants
485,2022,2022_885,Grants
486,2022,2022_887,Grants
487,2022,2022_888,Grants
488,2022,2022_891,Grants
489,2022,2022_892,Grants
490,2022,2022_893,Grants
491,2022,2022_895,Grants
492,2022,2022_898,Grants
493,2022,2022_903,Grants
494,2022,2022_904,Grants
495,2022,2022_906,Grants
496,2022,2022_910,Grants
497,2022,2022_911,Grants
498,2022,2022_912,Grants
499,2022,2022_917,Grants
500,2022,2022_920,Grants
501,2022,2022_921,Grants
502,2022,2022_924,Grants
503,2022,2022_925,Grants
504,2022,2022_927,Grants
505,2022,2022_928,Grants
506,2022,2022_929,Grants
507,2022,2022_930,Grants
508,2022,2022_931,Grants
509,2022,2022_933,Grants
510,2022,2022_936,Grants
511,2022,2022_937,Grants
512,2022,2022_939,Grants
513,2022,2022_941,Grants
514,2022,2022_943,Grants
515,2022,2022_944,Grants
516,2022,2022_945,Grants
517,2022,2022_947,Grants
518,2022,2022_949,Grants
519,2022,2022_954,Grants
520,2022,2022_956,Grants
521,2022,2022_957,Grants
522,2022,2022_959,Grants
523,2022,2022_960,Grants
524,2022,2022_963,Grants
525,2022,2022_966,Grants
526,2022,2022_967,Grants
527,2022,2022_968,Grants
528,2022,2022_969,Grants
529,2022,2022_972,Grants
530,2022,2022_973,Grants
531,2022,2022_975,Grants
532,2022,2022_976,Grants
533,2022,2022_980,Grants
534,2022,2022_985,Grants
535,2022,2022_990,Grants
536,2022,2022_993,Grants
537,2022,2022_994,Grants
538,2022,2022_996,Grants
539,2022,2022_997,Grants
540,2022,2022_998,Grants
541,2022,2022_999,Grants
542,2022,2022_1000,Grants
543,2022,2022_1002,Grants
544,2022,2022_352,SaaS
545,2022,2022_378,SaaS
546,2022,2022_856,SaaS
547,2022,2022_117,Membership
548,2022,2022_843,Membership
549,2022,2022_6,Dual license
550,2022,2022_515,Dual license
551,2022,2022_884,Dual license
552,2022,2022_936,Dual license
553,2022,2022_273,Open core
554,2022,2022_411,Open core
555,2022,2022_483,Open core
556,2022,2022_809,Open core
557,2022,2022_946,Open core
558,2022,2022_8,Foundations & consortiums
559,2022,2022_22,Foundations & consortiums
560,2022,2022_26,Foundations & consortiums
561,2022,2022_62,Foundations & consortiums
562,2022,2022_81,Foundations & consortiums
563,2022,2022_103,Foundations & consortiums
564,2022,2022_114,Foundations & consortiums
565,2022,2022_116,Foundations & consortiums
566,2022,2022_122,Foundations & consortiums
567,2022,2022_130,Foundations & consortiums
568,2022,2022_160,Foundations & consortiums
569,2022,2022_200,Foundations & consortiums
570,2022,2022_265,Foundations & consortiums
571,2022,2022_268,Foundations & consortiums
572,2022,2022_299,Foundations & consortiums
573,2022,2022_383,Foundations & consortiums
574,2022,2022_425,Foundations & consortiums
575,2022,2022_456,Foundations & consortiums
576,2022,2022_484,Foundations & consortiums
577,2022,2022_511,Foundations & consortiums
578,2022,2022_514,Foundations & consortiums
579,2022,2022_541,Foundations & consortiums
580,2022,2022_561,Foundations & consortiums
581,2022,2022_690,Foundations & consortiums
582,2022,2022_708,Foundations & consortiums
583,2022,2022_718,Foundations & consortiums
584,2022,2022_807,Foundations & consortiums
585,2022,2022_809,Foundations & consortiums
586,2022,2022_817,Foundations & consortiums
587,2022,2022_830,Foundations & consortiums
588,2022,2022_852,Foundations & consortiums
589,2022,2022_907,Foundations & consortiums
590,2022,2022_920,Foundations & consortiums
591,2022,2022_921,Foundations & consortiums
592,2022,2022_967,Foundations & consortiums
593,2022,2022_973,Foundations & consortiums
594,2022,2022_998,Foundations & consortiums
595,2022,2022_93,Venture capital
596,2022,2022_221,Venture capital
597,2022,2022_585,Venture capital
598,2022,2022_800,Venture capital
599,2022,2022_938,Venture capital
600,2022,2022_0,Institutional support
601,2022,2022_1,Institutional support
602,2022,2022_3,Institutional support
603,2022,2022_5,Institutional support
604,2022,2022_6,Institutional support
