,Year_0,row_id,fund2
605,2022,2022_7,Institutional support
606,2022,2022_8,Institutional support
607,2022,2022_10,Institutional support
608,2022,2022_13,Institutional support
609,2022,2022_14,Institutional support
610,2022,2022_15,Institutional support
611,2022,2022_17,Institutional support
612,2022,2022_20,Institutional support
613,2022,2022_21,Institutional support
614,2022,2022_24,Institutional support
615,2022,2022_25,Institutional support
616,2022,2022_28,Institutional support
617,2022,2022_29,Institutional support
618,2022,2022_33,Institutional support
619,2022,2022_36,Institutional support
620,2022,2022_41,Institutional support
621,2022,2022_44,Institutional support
622,2022,2022_45,Institutional support
623,2022,2022_48,Institutional support
624,2022,2022_51,Institutional support
625,2022,2022_53,Institutional support
626,2022,2022_55,Institutional support
627,2022,2022_56,Institutional support
628,2022,2022_63,Institutional support
629,2022,2022_66,Institutional support
630,2022,2022_73,Institutional support
631,2022,2022_74,Institutional support
632,2022,2022_75,Institutional support
633,2022,2022_76,Institutional support
634,2022,2022_77,Institutional support
635,2022,2022_82,Institutional support
636,2022,2022_84,Institutional support
637,2022,2022_87,Institutional support
638,2022,2022_88,Institutional support
639,2022,2022_89,Institutional support
640,2022,2022_90,Institutional support
641,2022,2022_93,Institutional support
642,2022,2022_97,Institutional support
643,2022,2022_99,Institutional support
644,2022,2022_100,Institutional support
645,2022,2022_103,Institutional support
646,2022,2022_106,Institutional support
647,2022,2022_108,Institutional support
648,2022,2022_110,Institutional support
649,2022,2022_111,Institutional support
650,2022,2022_114,Institutional support
651,2022,2022_117,Institutional support
652,2022,2022_118,Institutional support
653,2022,2022_123,Institutional support
654,2022,2022_129,Institutional support
655,2022,2022_132,Institutional support
656,2022,2022_133,Institutional support
657,2022,2022_134,Institutional support
658,2022,2022_135,Institutional support
659,2022,2022_137,Institutional support
660,2022,2022_138,Institutional support
661,2022,2022_139,Institutional support
662,2022,2022_140,Institutional support
663,2022,2022_141,Institutional support
664,2022,2022_144,Institutional support
665,2022,2022_145,Institutional support
666,2022,2022_146,Institutional support
667,2022,2022_148,Institutional support
668,2022,2022_149,Institutional support
669,2022,2022_150,Institutional support
670,2022,2022_151,Institutional support
671,2022,2022_153,Institutional support
672,2022,2022_154,Institutional support
673,2022,2022_155,Institutional support
674,2022,2022_156,Institutional support
675,2022,2022_159,Institutional support
676,2022,2022_160,Institutional support
677,2022,2022_163,Institutional support
678,2022,2022_164,Institutional support
679,2022,2022_168,Institutional support
680,2022,2022_169,Institutional support
681,2022,2022_172,Institutional support
682,2022,2022_173,Institutional support
683,2022,2022_174,Institutional support
684,2022,2022_179,Institutional support
685,2022,2022_183,Institutional support
686,2022,2022_185,Institutional support
687,2022,2022_189,Institutional support
688,2022,2022_190,Institutional support
689,2022,2022_194,Institutional support
690,2022,2022_199,Institutional support
691,2022,2022_200,Institutional support
692,2022,2022_203,Institutional support
693,2022,2022_204,Institutional support
694,2022,2022_209,Institutional support
695,2022,2022_212,Institutional support
696,2022,2022_213,Institutional support
697,2022,2022_214,Institutional support
698,2022,2022_217,Institutional support
699,2022,2022_225,Institutional support
700,2022,2022_232,Institutional support
701,2022,2022_234,Institutional support
702,2022,2022_235,Institutional support
703,2022,2022_236,Institutional support
704,2022,2022_239,Institutional support
705,2022,2022_241,Institutional support
706,2022,2022_247,Institutional support
707,2022,2022_253,Institutional support
708,2022,2022_255,Institutional support
709,2022,2022_263,Institutional support
710,2022,2022_264,Institutional support
711,2022,2022_265,Institutional support
712,2022,2022_266,Institutional support
713,2022,2022_267,Institutional support
714,2022,2022_268,Institutional support
715,2022,2022_269,Institutional support
716,2022,2022_271,Institutional support
717,2022,2022_272,Institutional support
718,2022,2022_273,Institutional support
719,2022,2022_277,Institutional support
720,2022,2022_279,Institutional support
721,2022,2022_285,Institutional support
722,2022,2022_287,Institutional support
723,2022,2022_289,Institutional support
724,2022,2022_291,Institutional support
725,2022,2022_292,Institutional support
726,2022,2022_296,Institutional support
727,2022,2022_297,Institutional support
728,2022,2022_299,Institutional support
729,2022,2022_300,Institutional support
730,2022,2022_301,Institutional support
731,2022,2022_302,Institutional support
732,2022,2022_305,Institutional support
733,2022,2022_306,Institutional support
734,2022,2022_307,Institutional support
735,2022,2022_314,Institutional support
736,2022,2022_315,Institutional support
737,2022,2022_317,Institutional support
738,2022,2022_319,Institutional support
739,2022,2022_320,Institutional support
740,2022,2022_321,Institutional support
741,2022,2022_326,Institutional support
742,2022,2022_327,Institutional support
743,2022,2022_330,Institutional support
744,2022,2022_334,Institutional support
745,2022,2022_336,Institutional support
746,2022,2022_338,Institutional support
747,2022,2022_340,Institutional support
748,2022,2022_341,Institutional support
749,2022,2022_343,Institutional support
750,2022,2022_346,Institutional support
751,2022,2022_348,Institutional support
752,2022,2022_352,Institutional support
753,2022,2022_353,Institutional support
754,2022,2022_355,Institutional support
755,2022,2022_356,Institutional support
756,2022,2022_357,Institutional support
757,2022,2022_363,Institutional support
758,2022,2022_372,Institutional support
759,2022,2022_379,Institutional support
760,2022,2022_380,Institutional support
761,2022,2022_381,Institutional support
762,2022,2022_383,Institutional support
763,2022,2022_386,Institutional support
764,2022,2022_387,Institutional support
765,2022,2022_389,Institutional support
766,2022,2022_394,Institutional support
767,2022,2022_395,Institutional support
768,2022,2022_397,Institutional support
769,2022,2022_398,Institutional support
770,2022,2022_400,Institutional support
771,2022,2022_403,Institutional support
772,2022,2022_404,Institutional support
773,2022,2022_406,Institutional support
774,2022,2022_408,Institutional support
775,2022,2022_409,Institutional support
776,2022,2022_411,Institutional support
777,2022,2022_412,Institutional support
778,2022,2022_413,Institutional support
779,2022,2022_414,Institutional support
780,2022,2022_415,Institutional support
781,2022,2022_416,Institutional support
782,2022,2022_417,Institutional support
783,2022,2022_418,Institutional support
784,2022,2022_419,Institutional support
785,2022,2022_420,Institutional support
786,2022,2022_421,Institutional support
787,2022,2022_422,Institutional support
788,2022,2022_423,Institutional support
789,2022,2022_424,Institutional support
790,2022,2022_428,Institutional support
791,2022,2022_430,Institutional support
792,2022,2022_431,Institutional support
793,2022,2022_434,Institutional support
794,2022,2022_436,Institutional support
795,2022,2022_439,Institutional support
796,2022,2022_440,Institutional support
797,2022,2022_442,Institutional support
798,2022,2022_444,Institutional support
799,2022,2022_447,Institutional support
800,2022,2022_452,Institutional support
801,2022,2022_456,Institutional support
802,2022,2022_457,Institutional support
803,2022,2022_458,Institutional support
804,2022,2022_459,Institutional support
805,2022,2022_460,Institutional support
806,2022,2022_461,Institutional support
807,2022,2022_462,Institutional support
808,2022,2022_464,Institutional support
809,2022,2022_465,Institutional support
810,2022,2022_466,Institutional support
811,2022,2022_470,Institutional support
812,2022,2022_471,Institutional support
813,2022,2022_472,Institutional support
814,2022,2022_475,Institutional support
815,2022,2022_477,Institutional support
816,2022,2022_479,Institutional support
817,2022,2022_480,Institutional support
818,2022,2022_483,Institutional support
819,2022,2022_484,Institutional support
820,2022,2022_487,Institutional support
821,2022,2022_490,Institutional support
822,2022,2022_493,Institutional support
823,2022,2022_494,Institutional support
824,2022,2022_497,Institutional support
825,2022,2022_498,Institutional support
826,2022,2022_499,Institutional support
827,2022,2022_501,Institutional support
828,2022,2022_502,Institutional support
829,2022,2022_504,Institutional support
830,2022,2022_514,Institutional support
831,2022,2022_521,Institutional support
832,2022,2022_523,Institutional support
833,2022,2022_524,Institutional support
834,2022,2022_525,Institutional support
835,2022,2022_527,Institutional support
836,2022,2022_529,Institutional support
837,2022,2022_540,Institutional support
838,2022,2022_541,Institutional support
839,2022,2022_544,Institutional support
840,2022,2022_547,Institutional support
841,2022,2022_548,Institutional support
842,2022,2022_549,Institutional support
843,2022,2022_552,Institutional support
844,2022,2022_556,Institutional support
845,2022,2022_557,Institutional support
846,2022,2022_558,Institutional support
847,2022,2022_559,Institutional support
848,2022,2022_561,Institutional support
849,2022,2022_562,Institutional support
850,2022,2022_563,Institutional support
851,2022,2022_564,Institutional support
852,2022,2022_570,Institutional support
853,2022,2022_573,Institutional support
854,2022,2022_577,Institutional support
855,2022,2022_579,Institutional support
856,2022,2022_581,Institutional support
857,2022,2022_582,Institutional support
858,2022,2022_588,Institutional support
859,2022,2022_589,Institutional support
860,2022,2022_594,Institutional support
861,2022,2022_600,Institutional support
862,2022,2022_602,Institutional support
863,2022,2022_603,Institutional support
864,2022,2022_617,Institutional support
865,2022,2022_618,Institutional support
866,2022,2022_619,Institutional support
867,2022,2022_621,Institutional support
868,2022,2022_625,Institutional support
869,2022,2022_627,Institutional support
870,2022,2022_630,Institutional support
871,2022,2022_631,Institutional support
872,2022,2022_637,Institutional support
873,2022,2022_639,Institutional support
874,2022,2022_642,Institutional support
875,2022,2022_647,Institutional support
876,2022,2022_649,Institutional support
877,2022,2022_651,Institutional support
878,2022,2022_655,Institutional support
879,2022,2022_657,Institutional support
880,2022,2022_659,Institutional support
881,2022,2022_662,Institutional support
882,2022,2022_665,Institutional support
883,2022,2022_668,Institutional support
884,2022,2022_669,Institutional support
885,2022,2022_670,Institutional support
886,2022,2022_676,Institutional support
887,2022,2022_677,Institutional support
888,2022,2022_678,Institutional support
889,2022,2022_679,Institutional support
890,2022,2022_680,Institutional support
891,2022,2022_681,Institutional support
892,2022,2022_682,Institutional support
893,2022,2022_683,Institutional support
894,2022,2022_684,Institutional support
895,2022,2022_687,Institutional support
896,2022,2022_689,Institutional support
897,2022,2022_690,Institutional support
898,2022,2022_691,Institutional support
899,2022,2022_692,Institutional support
900,2022,2022_695,Institutional support
901,2022,2022_696,Institutional support
902,2022,2022_698,Institutional support
903,2022,2022_699,Institutional support
904,2022,2022_701,Institutional support
905,2022,2022_702,Institutional support
906,2022,2022_706,Institutional support
907,2022,2022_708,Institutional support
908,2022,2022_710,Institutional support
909,2022,2022_712,Institutional support
910,2022,2022_722,Institutional support
911,2022,2022_723,Institutional support
912,2022,2022_725,Institutional support
913,2022,2022_726,Institutional support
914,2022,2022_729,Institutional support
915,2022,2022_730,Institutional support
916,2022,2022_732,Institutional support
917,2022,2022_736,Institutional support
918,2022,2022_739,Institutional support
919,2022,2022_746,Institutional support
920,2022,2022_754,Institutional support
921,2022,2022_757,Institutional support
922,2022,2022_758,Institutional support
923,2022,2022_761,Institutional support
924,2022,2022_765,Institutional support
925,2022,2022_766,Institutional support
926,2022,2022_770,Institutional support
927,2022,2022_771,Institutional support
928,2022,2022_778,Institutional support
929,2022,2022_780,Institutional support
930,2022,2022_782,Institutional support
931,2022,2022_787,Institutional support
932,2022,2022_789,Institutional support
933,2022,2022_790,Institutional support
934,2022,2022_791,Institutional support
935,2022,2022_793,Institutional support
936,2022,2022_794,Institutional support
937,2022,2022_795,Institutional support
938,2022,2022_796,Institutional support
939,2022,2022_799,Institutional support
940,2022,2022_800,Institutional support
941,2022,2022_801,Institutional support
942,2022,2022_802,Institutional support
943,2022,2022_803,Institutional support
944,2022,2022_805,Institutional support
945,2022,2022_807,Institutional support
946,2022,2022_809,Institutional support
947,2022,2022_812,Institutional support
948,2022,2022_816,Institutional support
949,2022,2022_818,Institutional support
950,2022,2022_819,Institutional support
951,2022,2022_821,Institutional support
952,2022,2022_824,Institutional support
953,2022,2022_825,Institutional support
954,2022,2022_828,Institutional support
955,2022,2022_829,Institutional support
956,2022,2022_833,Institutional support
957,2022,2022_845,Institutional support
958,2022,2022_848,Institutional support
959,2022,2022_849,Institutional support
960,2022,2022_850,Institutional support
961,2022,2022_851,Institutional support
962,2022,2022_852,Institutional support
963,2022,2022_854,Institutional support
964,2022,2022_855,Institutional support
965,2022,2022_861,Institutional support
966,2022,2022_864,Institutional support
967,2022,2022_866,Institutional support
968,2022,2022_868,Institutional support
969,2022,2022_869,Institutional support
970,2022,2022_874,Institutional support
971,2022,2022_876,Institutional support
972,2022,2022_882,Institutional support
973,2022,2022_883,Institutional support
974,2022,2022_884,Institutional support
975,2022,2022_885,Institutional support
976,2022,2022_887,Institutional support
977,2022,2022_888,Institutional support
978,2022,2022_891,Institutional support
979,2022,2022_892,Institutional support
980,2022,2022_894,Institutional support
981,2022,2022_895,Institutional support
982,2022,2022_896,Institutional support
983,2022,2022_898,Institutional support
984,2022,2022_899,Institutional support
985,2022,2022_901,Institutional support
986,2022,2022_904,Institutional support
987,2022,2022_905,Institutional support
988,2022,2022_906,Institutional support
989,2022,2022_908,Institutional support
990,2022,2022_911,Institutional support
991,2022,2022_914,Institutional support
992,2022,2022_915,Institutional support
993,2022,2022_917,Institutional support
994,2022,2022_918,Institutional support
995,2022,2022_919,Institutional support
996,2022,2022_920,Institutional support
997,2022,2022_921,Institutional support
998,2022,2022_927,Institutional support
999,2022,2022_928,Institutional support
1000,2022,2022_930,Institutional support
1001,2022,2022_933,Institutional support
1002,2022,2022_938,Institutional support
1003,2022,2022_943,Institutional support
1004,2022,2022_944,Institutional support
1005,2022,2022_945,Institutional support
1006,2022,2022_949,Institutional support
1007,2022,2022_950,Institutional support
1008,2022,2022_953,Institutional support
1009,2022,2022_954,Institutional support
1010,2022,2022_957,Institutional support
1011,2022,2022_958,Institutional support
1012,2022,2022_959,Institutional support
1013,2022,2022_960,Institutional support
1014,2022,2022_963,Institutional support
1015,2022,2022_966,Institutional support
1016,2022,2022_967,Institutional support
1017,2022,2022_970,Institutional support
1018,2022,2022_971,Institutional support
1019,2022,2022_976,Institutional support
1020,2022,2022_981,Institutional support
1021,2022,2022_984,Institutional support
1022,2022,2022_990,Institutional support
1023,2022,2022_993,Institutional support
1024,2022,2022_996,Institutional support
1025,2022,2022_999,Institutional support
1026,2022,2022_1002,Institutional support
1027,2022,2022_47,Other
1028,2022,2022_54,Other
1029,2022,2022_86,Other
1030,2022,2022_125,Other
1031,2022,2022_137,Other
1032,2022,2022_158,Other
1033,2022,2022_193,Other
1034,2022,2022_224,Other
1035,2022,2022_258,Other
1036,2022,2022_276,Other
1037,2022,2022_292,Other
1038,2022,2022_297,Other
1039,2022,2022_317,Other
1040,2022,2022_321,Other
1041,2022,2022_331,Other
1042,2022,2022_348,Other
1043,2022,2022_362,Other
1044,2022,2022_363,Other
1045,2022,2022_393,Other
1046,2022,2022_404,Other
1047,2022,2022_433,Other
1048,2022,2022_468,Other
1049,2022,2022_486,Other
1050,2022,2022_495,Other
1051,2022,2022_502,Other
1052,2022,2022_544,Other
1053,2022,2022_552,Other
1054,2022,2022_568,Other
1055,2022,2022_672,Other
1056,2022,2022_759,Other
1057,2022,2022_804,Other
1058,2022,2022_849,Other
1059,2022,2022_896,Other
1060,2022,2022_900,Other
1061,2022,2022_912,Other
