,Year_0,row_id,open3de_0
0,2022,2022_0,zenodo
2,2022,2022_2,zenodo
5,2022,2022_5,zenodo
6,2022,2022_6,zenodo
9,2022,2022_9,zenodo
13,2022,2022_13,zenodo
14,2022,2022_14,zenodo
15,2022,2022_15,zenodo
19,2022,2022_18,zenodo
21,2022,2022_20,zenodo
22,2022,2022_21,zenodo
23,2022,2022_22,zenodo
24,2022,2022_23,zenodo
25,2022,2022_24,zenodo
26,2022,2022_25,zenodo
27,2022,2022_26,osf
28,2022,2022_26,codeocean
29,2022,2022_26,zenodo
30,2022,2022_27,zenodo
31,2022,2022_28,zenodo
33,2022,2022_30,zenodo
45,2022,2022_42,zenodo
46,2022,2022_43,zenodo
47,2022,2022_43,ascl.net
48,2022,2022_44,zenodo
49,2022,2022_45,doe code
50,2022,2022_46,zenodo
51,2022,2022_47,zenodo
55,2022,2022_51,zenodo
56,2022,2022_52,zenodo
58,2022,2022_54,zenodo
59,2022,2022_55,zenodo
61,2022,2022_57,local library
64,2022,2022_60,zenodo
68,2022,2022_64,zenodo
70,2022,2022_66,zenodo
74,2022,2022_70,zenodo
75,2022,2022_71,zenodo
76,2022,2022_72,zenodo
79,2022,2022_75,figshare
80,2022,2022_76,zenodo
81,2022,2022_77,zenodo
85,2022,2022_81,zenodo
87,2022,2022_82,csiro dap)
88,2022,2022_82,zenodo
90,2022,2022_84,heliophysics registry
92,2022,2022_86,zenodo 
95,2022,2022_89,zenodo
96,2022,2022_90,zenodo
97,2022,2022_91,zenodo
98,2022,2022_92,zenodo
100,2022,2022_94,zenodo
102,2022,2022_96,zenodo
105,2022,2022_99,zenodo
109,2022,2022_103,zenodo
112,2022,2022_106,vor ort
114,2022,2022_108,zenodo
115,2022,2022_109,zenodo
116,2022,2022_110,zenodo
117,2022,2022_110,figshare
118,2022,2022_110,joss
122,2022,2022_114,zenodo or figshare
124,2022,2022_116,joss
125,2022,2022_117,zenodo
138,2022,2022_128,zenodo
142,2022,2022_132,zenodo
144,2022,2022_134,zenodo
147,2022,2022_137,google scholar
148,2022,2022_137, zotero
149,2022,2022_138,data inrae
151,2022,2022_140,zenodo
155,2022,2022_144,zenodo
156,2022,2022_145,zenodo
162,2022,2022_151,zenodo
163,2022,2022_151,orda
165,2022,2022_153,aucun
166,2022,2022_154,zenodo
170,2022,2022_158,zenodo
174,2022,2022_162,zenodo
175,2022,2022_163,zenodo
177,2022,2022_165,zenodo
179,2022,2022_167,zenodo
180,2022,2022_168,zenodo
183,2022,2022_171,doi
184,2022,2022_171,zenodo
186,2022,2022_173,zenodo
187,2022,2022_174,zenodo
188,2022,2022_175,local library
189,2022,2022_176,zenodo
190,2022,2022_177,zenodo
196,2022,2022_183,zenodo
203,2022,2022_189,joss
204,2022,2022_190,zenodo
206,2022,2022_191,zenodo
208,2022,2022_192,zenodo
210,2022,2022_194,zenodo
212,2022,2022_196,local library.
215,2022,2022_199,zenodo
216,2022,2022_200,zenodo
220,2022,2022_204,zenodo
221,2022,2022_205,zenodo
224,2022,2022_208,zenodo
225,2022,2022_209,zenodo
226,2022,2022_210,zenodo
228,2022,2022_212,zenodo
229,2022,2022_213,zenodo
230,2022,2022_214,bibliothek vor ort
231,2022,2022_214,zenodo
232,2022,2022_215,zenodo
236,2022,2022_218,zenodo
238,2022,2022_220,zenodo
240,2022,2022_222,gin.gnode.org
241,2022,2022_223,zenodo
242,2022,2022_224,zenodo
243,2022,2022_225,zenodo
246,2022,2022_228,zenodo
247,2022,2022_229,bibliothek
250,2022,2022_231,zenodo
251,2022,2022_231,radar
252,2022,2022_232,zenodo
254,2022,2022_234,zenodo
255,2022,2022_235,zenodo
259,2022,2022_239,zenodo
260,2022,2022_240,zenodo
265,2022,2022_245,zenodo
268,2022,2022_248,b/a
270,2022,2022_250,zenodo
275,2022,2022_255,zenodo
287,2022,2022_267,zenodo
288,2022,2022_268,zenodo
291,2022,2022_271,zenodo
293,2022,2022_273,zenodo
294,2022,2022_274,archives such as dans zenodo 
296,2022,2022_276,zenodo
298,2022,2022_278,zenodo
299,2022,2022_279,zenodo
300,2022,2022_279,figshare
302,2022,2022_281,zenodo
303,2022,2022_282,zenodo
308,2022,2022_287,zenodo
311,2022,2022_289,zenodo
312,2022,2022_289,elsevier
316,2022,2022_293,zenodo
319,2022,2022_296,zenodo 
321,2022,2022_298,aucun
324,2022,2022_301,zenodo
325,2022,2022_302,zenodo
326,2022,2022_303,zenodo
327,2022,2022_304,zenodo
328,2022,2022_305,zenodo
331,2022,2022_307,zenodo
337,2022,2022_313,zenodo
340,2022,2022_316,zenodo
349,2022,2022_325,zenodo
351,2022,2022_327,local library
352,2022,2022_327,zenodo
353,2022,2022_328,zenodo
355,2022,2022_329,zenodo
357,2022,2022_331,zenodo
360,2022,2022_333,zenodo
361,2022,2022_334,zenodo
365,2022,2022_338,zenodo
369,2022,2022_342,zenodo
370,2022,2022_343,bibliothèque locale
373,2022,2022_346,zenodo
374,2022,2022_346,researchgate
376,2022,2022_348,aucune
382,2022,2022_354,zenodo
385,2022,2022_357,zenodo
386,2022,2022_358,zenodo
389,2022,2022_361,zenodo
390,2022,2022_362,zenodo
392,2022,2022_364,zenodo
396,2022,2022_367,zenodo
398,2022,2022_369,je ne comprends pas la question.
402,2022,2022_373,zenodo
405,2022,2022_376,local library
414,2022,2022_385,zenodo
416,2022,2022_387,zenodo
418,2022,2022_389,zenodo
420,2022,2022_391,local library
421,2022,2022_392,zenodo
424,2022,2022_395,zenodo
427,2022,2022_398,zenodo
429,2022,2022_400,zenodo
430,2022,2022_401,zenodo
434,2022,2022_405,zenodo
435,2022,2022_406,zenodo
438,2022,2022_409,zenodo
440,2022,2022_411,zenodo
441,2022,2022_412,zenodo
442,2022,2022_413,zenodo
443,2022,2022_414,zenodo
444,2022,2022_415,local library and zenodo
445,2022,2022_416,zenodo
446,2022,2022_417,zenodo
449,2022,2022_420,zenodo
450,2022,2022_421,zenodo
451,2022,2022_421,code ocean
452,2022,2022_422,zenodo
454,2022,2022_424,zenodo
456,2022,2022_425,zenodo
459,2022,2022_428,zenodo
460,2022,2022_429,zenodo
461,2022,2022_430,local library
464,2022,2022_433,zenodo
465,2022,2022_434,figshare
466,2022,2022_435,zenodo
471,2022,2022_440,zenodo
473,2022,2022_442,zenodo
474,2022,2022_443,zenodo
476,2022,2022_445,zenodo
477,2022,2022_446,zenodo
478,2022,2022_447,zenodo
480,2022,2022_449,zenodo
481,2022,2022_450,zenodo
483,2022,2022_452,zenodo
485,2022,2022_454,zenodo
489,2022,2022_457,effectively local library)
491,2022,2022_459,zenodo
493,2022,2022_461,local library
499,2022,2022_467,zenodo
501,2022,2022_469,zenodo
507,2022,2022_475,zenodo
512,2022,2022_480,zenodo
513,2022,2022_481,zenodo
516,2022,2022_484,local library
518,2022,2022_484,pangea) and zenodo
520,2022,2022_486,zenodo
522,2022,2022_486,know better now)
523,2022,2022_487,zenodo
528,2022,2022_492,zenodo
529,2022,2022_493,zenodo
531,2022,2022_495,zenodo
537,2022,2022_501,zenodo
538,2022,2022_502,zenodo
547,2022,2022_511,zenodo
550,2022,2022_514,zenodo
551,2022,2022_514,local library
554,2022,2022_516,zenodo
556,2022,2022_518,zenodo
557,2022,2022_519,zenodo
559,2022,2022_521,zenodo
562,2022,2022_524,zenodo
563,2022,2022_524,rodare
564,2022,2022_525,zenodo or mendeley
565,2022,2022_526,zenodo
566,2022,2022_527,zenodo
568,2022,2022_529,osti
573,2022,2022_534,zenodo
574,2022,2022_535,edinburgh datashare
575,2022,2022_535,zenodo
578,2022,2022_538,figshare.com
579,2022,2022_538,zenodo.org and local library
580,2022,2022_539,zenodo
581,2022,2022_540,zenodo
583,2022,2022_542,doe code
584,2022,2022_542,zenodo
585,2022,2022_543,zenodo
586,2022,2022_544,zenodo
588,2022,2022_546,figshare
591,2022,2022_549,zenodo
600,2022,2022_558,open science framework
601,2022,2022_558,zenodo
602,2022,2022_559,zenodo
611,2022,2022_568,zenodo
613,2022,2022_570,zenodo
614,2022,2022_571,zenodo
617,2022,2022_573,zenodo
620,2022,2022_576,zenodo
623,2022,2022_579,zenodo
625,2022,2022_581,zenodo
629,2022,2022_585,zenodo
632,2022,2022_588,zenodo
633,2022,2022_588,figshare
635,2022,2022_588,via figshare too)
636,2022,2022_589,osf
637,2022,2022_589,https://osf.io/)
638,2022,2022_590,zenodo
639,2022,2022_591,zenodo
641,2022,2022_593,zenodo
642,2022,2022_594,zenodo
644,2022,2022_596,zenodo
649,2022,2022_601,zenodo
650,2022,2022_602,zenodo
651,2022,2022_603,zenodo
665,2022,2022_617,zenodo
666,2022,2022_617,dataverse
667,2022,2022_617,keeper
669,2022,2022_619,zenodo
670,2022,2022_620,open science foundation
671,2022,2022_620,osf)
673,2022,2022_622,dataverse
675,2022,2022_624,zenodo
679,2022,2022_627,local library
680,2022,2022_627,tind)
684,2022,2022_631,zenodo
686,2022,2022_633,bibliothek vor ort
687,2022,2022_634,bibliothek vor ort
690,2022,2022_637,zenodo
691,2022,2022_637,joss
693,2022,2022_639,gfz data services
695,2022,2022_641,zenodo
696,2022,2022_642,zenodo
702,2022,2022_648,zenodo
703,2022,2022_649,zenodo
705,2022,2022_651,zenodo
706,2022,2022_652,zenodo
709,2022,2022_655,zenodo
712,2022,2022_658,zenodo
720,2022,2022_666,zenodo
722,2022,2022_668,zenodo
724,2022,2022_670,zenodo
727,2022,2022_673,google scholar
728,2022,2022_673,mendeley
736,2022,2022_680,local library
737,2022,2022_680,zenodo
738,2022,2022_680,figshare
740,2022,2022_681,local
742,2022,2022_683,zenodo
746,2022,2022_687,zenodo
747,2022,2022_688,bibliothek
748,2022,2022_689,gfz data sciences
749,2022,2022_690,zenodo
750,2022,2022_690,local library
751,2022,2022_691,zenodo
754,2022,2022_694,zenodo
755,2022,2022_695,zenodo
758,2022,2022_698,zenodo
759,2022,2022_698,local library
760,2022,2022_699,zenodo
762,2022,2022_701,zenodo
763,2022,2022_702,zenodo
764,2022,2022_702,fighsare
768,2022,2022_706,zenodo
771,2022,2022_709,zenoda
772,2022,2022_710,library
774,2022,2022_712,zenodo
779,2022,2022_717,zenodo 
780,2022,2022_718,zenodo
785,2022,2022_723,zenodo
786,2022,2022_724,zenodo
787,2022,2022_725,zenodo
788,2022,2022_726,zenodo
790,2022,2022_726,very new)
791,2022,2022_727,zenodo
792,2022,2022_728,zenodo
794,2022,2022_730,zenodo
797,2022,2022_733,zenodo
800,2022,2022_736,zenodo
803,2022,2022_738,zenodo
804,2022,2022_739,zenodo
805,2022,2022_740,zenodo
806,2022,2022_740,joss
808,2022,2022_742,zenodo
811,2022,2022_745,zenodo
812,2022,2022_746,zenodo
818,2022,2022_752,zenodo
823,2022,2022_757,zenodo
826,2022,2022_760,zenodo
831,2022,2022_765,zenodo
833,2022,2022_766,darus
836,2022,2022_767,zenodo
837,2022,2022_768,gfz data services/fid geo
838,2022,2022_768,zenodo
839,2022,2022_769,zenodo
840,2022,2022_770,zenodo
843,2022,2022_773,zenodo
845,2022,2022_775,zenodo
847,2022,2022_777,bibliothek vor ort
848,2022,2022_777,zenodo)
852,2022,2022_781,zenodo
853,2022,2022_782,bibliothek
857,2022,2022_786,pure
860,2022,2022_789,zenodo
861,2022,2022_790,local library
862,2022,2022_791,zenodo
863,2022,2022_791,osf
866,2022,2022_794,local library
871,2022,2022_799,zenodo
875,2022,2022_803,zenodo
876,2022,2022_804,zotero
877,2022,2022_805,zenodo
880,2022,2022_808,zenodo
885,2022,2022_813,zenodo
886,2022,2022_814,zenodo
888,2022,2022_816,zenodo
889,2022,2022_817,zenodo
890,2022,2022_818,local system
893,2022,2022_821,zenodo
894,2022,2022_822,zenodo
902,2022,2022_830,zenodo
908,2022,2022_836,zenodo
912,2022,2022_840,zenodo
922,2022,2022_850,zenodo
923,2022,2022_851,zenodo
924,2022,2022_852,zenodo
926,2022,2022_854,zenodo
927,2022,2022_855,zenodo
928,2022,2022_856,zenodo
929,2022,2022_857,figshare
935,2022,2022_863,scicrunch
936,2022,2022_864,zenodo
937,2022,2022_865,zenodo
939,2022,2022_867,zenodo
941,2022,2022_869,zenodo
959,2022,2022_887,zenodo
960,2022,2022_888,zenodo
963,2022,2022_891,zenodo
964,2022,2022_892,zenodo
971,2022,2022_899,local library
972,2022,2022_899,zenodo
973,2022,2022_900,zenodo
976,2022,2022_901,zenodo
979,2022,2022_904,zenodo
983,2022,2022_908,zenodo
986,2022,2022_911,zenodo
992,2022,2022_917,zenodo
995,2022,2022_920,zenodo
997,2022,2022_921,osf
999,2022,2022_923,zenodo
1001,2022,2022_925,zenodo
1005,2022,2022_928,zenodo
1007,2022,2022_930,zenodo
1008,2022,2022_930,unibibliothek
1009,2022,2022_931,zenodo
1011,2022,2022_933,zenodo
1014,2022,2022_936,zenodo
1015,2022,2022_937,zenodo
1019,2022,2022_941,zenodo
1021,2022,2022_943,zenodo
1024,2022,2022_946,zenodo
1025,2022,2022_947,zenodo
1032,2022,2022_954,zenodo
1034,2022,2022_956,zenodo
1037,2022,2022_958,pip
1038,2022,2022_958,conda
1039,2022,2022_958,local library
1040,2022,2022_959,zenodo
1044,2022,2022_963,bibliothek
1051,2022,2022_970,zenodo
1052,2022,2022_970,figshare
1053,2022,2022_971,zenodo
1061,2022,2022_979,zenodo
1062,2022,2022_980,zenodo
1070,2022,2022_988,zenodo
1072,2022,2022_990,zenodo
1073,2022,2022_991,softwarepaper
1076,2022,2022_994,bibliothek vor ort
1077,2022,2022_994,zenodo
1079,2022,2022_996,zenodo
1080,2022,2022_997,publikationsserver bibliothek tu braunschweig
1081,2022,2022_998,zenodo
1082,2022,2022_999,zenodo
