,Year_0,row_id,proj4can
529,2022,2022_313,The developers do their own testing
530,2022,2022_315,The developers do their own testing
531,2022,2022_317,The developers do their own testing
532,2022,2022_320,The developers do their own testing
533,2022,2022_325,The developers do their own testing
534,2022,2022_327,The developers do their own testing
535,2022,2022_328,The developers do their own testing
536,2022,2022_329,The developers do their own testing
537,2022,2022_330,The developers do their own testing
538,2022,2022_331,The developers do their own testing
539,2022,2022_333,The developers do their own testing
540,2022,2022_336,The developers do their own testing
541,2022,2022_337,The developers do their own testing
542,2022,2022_338,The developers do their own testing
543,2022,2022_341,The developers do their own testing
544,2022,2022_342,The developers do their own testing
545,2022,2022_343,The developers do their own testing
546,2022,2022_345,The developers do their own testing
547,2022,2022_346,The developers do their own testing
548,2022,2022_347,The developers do their own testing
549,2022,2022_348,The developers do their own testing
550,2022,2022_350,The developers do their own testing
551,2022,2022_352,The developers do their own testing
552,2022,2022_354,The developers do their own testing
553,2022,2022_355,The developers do their own testing
554,2022,2022_357,The developers do their own testing
555,2022,2022_358,The developers do their own testing
556,2022,2022_360,The developers do their own testing
557,2022,2022_361,The developers do their own testing
558,2022,2022_362,The developers do their own testing
559,2022,2022_363,The developers do their own testing
560,2022,2022_364,The developers do their own testing
561,2022,2022_365,The developers do their own testing
562,2022,2022_367,The developers do their own testing
563,2022,2022_369,The developers do their own testing
564,2022,2022_370,The developers do their own testing
565,2022,2022_371,The developers do their own testing
566,2022,2022_372,The developers do their own testing
567,2022,2022_374,The developers do their own testing
568,2022,2022_375,The developers do their own testing
569,2022,2022_376,The developers do their own testing
570,2022,2022_378,The developers do their own testing
571,2022,2022_380,The developers do their own testing
572,2022,2022_381,The developers do their own testing
573,2022,2022_382,The developers do their own testing
574,2022,2022_383,The developers do their own testing
575,2022,2022_386,The developers do their own testing
576,2022,2022_387,The developers do their own testing
577,2022,2022_389,The developers do their own testing
578,2022,2022_390,The developers do their own testing
579,2022,2022_391,The developers do their own testing
580,2022,2022_392,The developers do their own testing
581,2022,2022_394,The developers do their own testing
582,2022,2022_395,The developers do their own testing
583,2022,2022_396,The developers do their own testing
584,2022,2022_397,The developers do their own testing
585,2022,2022_398,The developers do their own testing
586,2022,2022_403,The developers do their own testing
587,2022,2022_404,The developers do their own testing
588,2022,2022_405,The developers do their own testing
589,2022,2022_406,The developers do their own testing
590,2022,2022_408,The developers do their own testing
591,2022,2022_409,The developers do their own testing
592,2022,2022_410,The developers do their own testing
593,2022,2022_411,The developers do their own testing
594,2022,2022_413,The developers do their own testing
595,2022,2022_414,The developers do their own testing
596,2022,2022_415,The developers do their own testing
597,2022,2022_417,The developers do their own testing
598,2022,2022_418,The developers do their own testing
599,2022,2022_419,The developers do their own testing
600,2022,2022_420,The developers do their own testing
601,2022,2022_421,The developers do their own testing
602,2022,2022_423,The developers do their own testing
603,2022,2022_425,The developers do their own testing
604,2022,2022_428,The developers do their own testing
605,2022,2022_429,The developers do their own testing
606,2022,2022_430,The developers do their own testing
607,2022,2022_431,The developers do their own testing
608,2022,2022_434,The developers do their own testing
609,2022,2022_435,The developers do their own testing
610,2022,2022_436,The developers do their own testing
611,2022,2022_439,The developers do their own testing
612,2022,2022_443,The developers do their own testing
613,2022,2022_444,The developers do their own testing
614,2022,2022_445,The developers do their own testing
615,2022,2022_447,The developers do their own testing
616,2022,2022_448,The developers do their own testing
617,2022,2022_449,The developers do their own testing
618,2022,2022_450,The developers do their own testing
619,2022,2022_452,The developers do their own testing
620,2022,2022_453,The developers do their own testing
621,2022,2022_454,The developers do their own testing
622,2022,2022_456,The developers do their own testing
623,2022,2022_457,The developers do their own testing
624,2022,2022_458,The developers do their own testing
625,2022,2022_461,The developers do their own testing
626,2022,2022_462,The developers do their own testing
627,2022,2022_463,The developers do their own testing
628,2022,2022_465,The developers do their own testing
629,2022,2022_466,The developers do their own testing
630,2022,2022_467,The developers do their own testing
631,2022,2022_468,The developers do their own testing
632,2022,2022_469,The developers do their own testing
633,2022,2022_470,The developers do their own testing
634,2022,2022_472,The developers do their own testing
635,2022,2022_473,The developers do their own testing
636,2022,2022_475,The developers do their own testing
637,2022,2022_478,The developers do their own testing
638,2022,2022_479,The developers do their own testing
639,2022,2022_480,The developers do their own testing
640,2022,2022_481,The developers do their own testing
641,2022,2022_482,The developers do their own testing
642,2022,2022_483,The developers do their own testing
643,2022,2022_484,The developers do their own testing
644,2022,2022_486,The developers do their own testing
645,2022,2022_487,The developers do their own testing
646,2022,2022_490,The developers do their own testing
647,2022,2022_495,The developers do their own testing
648,2022,2022_498,The developers do their own testing
649,2022,2022_499,The developers do their own testing
650,2022,2022_501,The developers do their own testing
651,2022,2022_504,The developers do their own testing
652,2022,2022_505,The developers do their own testing
653,2022,2022_508,The developers do their own testing
654,2022,2022_515,The developers do their own testing
655,2022,2022_516,The developers do their own testing
656,2022,2022_518,The developers do their own testing
657,2022,2022_520,The developers do their own testing
658,2022,2022_521,The developers do their own testing
659,2022,2022_526,The developers do their own testing
660,2022,2022_527,The developers do their own testing
661,2022,2022_530,The developers do their own testing
662,2022,2022_531,The developers do their own testing
663,2022,2022_533,The developers do their own testing
664,2022,2022_534,The developers do their own testing
665,2022,2022_535,The developers do their own testing
666,2022,2022_538,The developers do their own testing
667,2022,2022_539,The developers do their own testing
668,2022,2022_540,The developers do their own testing
669,2022,2022_544,The developers do their own testing
670,2022,2022_545,The developers do their own testing
671,2022,2022_546,The developers do their own testing
672,2022,2022_548,The developers do their own testing
673,2022,2022_549,The developers do their own testing
674,2022,2022_552,The developers do their own testing
675,2022,2022_553,The developers do their own testing
676,2022,2022_556,The developers do their own testing
677,2022,2022_557,The developers do their own testing
678,2022,2022_558,The developers do their own testing
679,2022,2022_559,The developers do their own testing
680,2022,2022_561,The developers do their own testing
681,2022,2022_564,The developers do their own testing
682,2022,2022_566,The developers do their own testing
683,2022,2022_569,The developers do their own testing
684,2022,2022_570,The developers do their own testing
685,2022,2022_571,The developers do their own testing
686,2022,2022_572,The developers do their own testing
687,2022,2022_573,The developers do their own testing
688,2022,2022_575,The developers do their own testing
689,2022,2022_577,The developers do their own testing
690,2022,2022_578,The developers do their own testing
691,2022,2022_579,The developers do their own testing
692,2022,2022_581,The developers do their own testing
693,2022,2022_582,The developers do their own testing
694,2022,2022_585,The developers do their own testing
695,2022,2022_586,The developers do their own testing
696,2022,2022_593,The developers do their own testing
697,2022,2022_594,The developers do their own testing
698,2022,2022_595,The developers do their own testing
699,2022,2022_596,The developers do their own testing
700,2022,2022_597,The developers do their own testing
701,2022,2022_598,The developers do their own testing
702,2022,2022_599,The developers do their own testing
703,2022,2022_600,The developers do their own testing
704,2022,2022_601,The developers do their own testing
705,2022,2022_602,The developers do their own testing
706,2022,2022_603,The developers do their own testing
707,2022,2022_604,The developers do their own testing
708,2022,2022_606,The developers do their own testing
709,2022,2022_607,The developers do their own testing
710,2022,2022_610,The developers do their own testing
711,2022,2022_612,The developers do their own testing
712,2022,2022_614,The developers do their own testing
713,2022,2022_615,The developers do their own testing
714,2022,2022_616,The developers do their own testing
715,2022,2022_617,The developers do their own testing
716,2022,2022_618,The developers do their own testing
717,2022,2022_620,The developers do their own testing
718,2022,2022_621,The developers do their own testing
719,2022,2022_622,The developers do their own testing
720,2022,2022_623,The developers do their own testing
721,2022,2022_625,The developers do their own testing
722,2022,2022_626,The developers do their own testing
723,2022,2022_627,The developers do their own testing
724,2022,2022_628,The developers do their own testing
725,2022,2022_629,The developers do their own testing
726,2022,2022_630,The developers do their own testing
727,2022,2022_631,The developers do their own testing
728,2022,2022_632,The developers do their own testing
729,2022,2022_633,The developers do their own testing
730,2022,2022_634,The developers do their own testing
731,2022,2022_635,The developers do their own testing
732,2022,2022_636,The developers do their own testing
733,2022,2022_637,The developers do their own testing
734,2022,2022_638,The developers do their own testing
735,2022,2022_641,The developers do their own testing
736,2022,2022_642,The developers do their own testing
737,2022,2022_643,The developers do their own testing
738,2022,2022_644,The developers do their own testing
739,2022,2022_647,The developers do their own testing
740,2022,2022_649,The developers do their own testing
741,2022,2022_652,The developers do their own testing
742,2022,2022_653,The developers do their own testing
743,2022,2022_657,The developers do their own testing
744,2022,2022_658,The developers do their own testing
745,2022,2022_659,The developers do their own testing
746,2022,2022_662,The developers do their own testing
747,2022,2022_664,The developers do their own testing
748,2022,2022_665,The developers do their own testing
749,2022,2022_668,The developers do their own testing
750,2022,2022_669,The developers do their own testing
751,2022,2022_671,The developers do their own testing
752,2022,2022_672,The developers do their own testing
753,2022,2022_673,The developers do their own testing
754,2022,2022_676,The developers do their own testing
755,2022,2022_677,The developers do their own testing
756,2022,2022_678,The developers do their own testing
757,2022,2022_679,The developers do their own testing
758,2022,2022_680,The developers do their own testing
759,2022,2022_681,The developers do their own testing
760,2022,2022_682,The developers do their own testing
761,2022,2022_683,The developers do their own testing
762,2022,2022_684,The developers do their own testing
763,2022,2022_688,The developers do their own testing
764,2022,2022_689,The developers do their own testing
765,2022,2022_690,The developers do their own testing
766,2022,2022_691,The developers do their own testing
767,2022,2022_693,The developers do their own testing
768,2022,2022_695,The developers do their own testing
769,2022,2022_696,The developers do their own testing
770,2022,2022_698,The developers do their own testing
771,2022,2022_701,The developers do their own testing
772,2022,2022_702,The developers do their own testing
773,2022,2022_703,The developers do their own testing
774,2022,2022_704,The developers do their own testing
775,2022,2022_706,The developers do their own testing
776,2022,2022_708,The developers do their own testing
777,2022,2022_710,The developers do their own testing
778,2022,2022_711,The developers do their own testing
779,2022,2022_712,The developers do their own testing
780,2022,2022_713,The developers do their own testing
781,2022,2022_714,The developers do their own testing
782,2022,2022_717,The developers do their own testing
783,2022,2022_718,The developers do their own testing
784,2022,2022_722,The developers do their own testing
785,2022,2022_723,The developers do their own testing
786,2022,2022_724,The developers do their own testing
787,2022,2022_725,The developers do their own testing
788,2022,2022_726,The developers do their own testing
789,2022,2022_728,The developers do their own testing
790,2022,2022_729,The developers do their own testing
791,2022,2022_730,The developers do their own testing
792,2022,2022_731,The developers do their own testing
793,2022,2022_735,The developers do their own testing
794,2022,2022_736,The developers do their own testing
795,2022,2022_738,The developers do their own testing
796,2022,2022_739,The developers do their own testing
797,2022,2022_740,The developers do their own testing
798,2022,2022_742,The developers do their own testing
799,2022,2022_743,The developers do their own testing
800,2022,2022_744,The developers do their own testing
801,2022,2022_745,The developers do their own testing
802,2022,2022_749,The developers do their own testing
803,2022,2022_752,The developers do their own testing
804,2022,2022_754,The developers do their own testing
805,2022,2022_758,The developers do their own testing
806,2022,2022_759,The developers do their own testing
807,2022,2022_761,The developers do their own testing
808,2022,2022_763,The developers do their own testing
809,2022,2022_764,The developers do their own testing
810,2022,2022_765,The developers do their own testing
811,2022,2022_767,The developers do their own testing
812,2022,2022_768,The developers do their own testing
813,2022,2022_771,The developers do their own testing
814,2022,2022_772,The developers do their own testing
815,2022,2022_773,The developers do their own testing
816,2022,2022_775,The developers do their own testing
817,2022,2022_776,The developers do their own testing
818,2022,2022_777,The developers do their own testing
819,2022,2022_778,The developers do their own testing
820,2022,2022_779,The developers do their own testing
821,2022,2022_781,The developers do their own testing
822,2022,2022_784,The developers do their own testing
823,2022,2022_787,The developers do their own testing
824,2022,2022_788,The developers do their own testing
825,2022,2022_790,The developers do their own testing
826,2022,2022_791,The developers do their own testing
827,2022,2022_793,The developers do their own testing
828,2022,2022_794,The developers do their own testing
829,2022,2022_795,The developers do their own testing
830,2022,2022_796,The developers do their own testing
831,2022,2022_799,The developers do their own testing
832,2022,2022_800,The developers do their own testing
833,2022,2022_802,The developers do their own testing
834,2022,2022_804,The developers do their own testing
835,2022,2022_807,The developers do their own testing
836,2022,2022_808,The developers do their own testing
837,2022,2022_809,The developers do their own testing
838,2022,2022_810,The developers do their own testing
839,2022,2022_812,The developers do their own testing
840,2022,2022_813,The developers do their own testing
841,2022,2022_814,The developers do their own testing
842,2022,2022_815,The developers do their own testing
843,2022,2022_816,The developers do their own testing
844,2022,2022_818,The developers do their own testing
845,2022,2022_819,The developers do their own testing
846,2022,2022_820,The developers do their own testing
847,2022,2022_821,The developers do their own testing
848,2022,2022_822,The developers do their own testing
849,2022,2022_823,The developers do their own testing
850,2022,2022_824,The developers do their own testing
851,2022,2022_828,The developers do their own testing
852,2022,2022_829,The developers do their own testing
853,2022,2022_831,The developers do their own testing
854,2022,2022_833,The developers do their own testing
855,2022,2022_834,The developers do their own testing
856,2022,2022_836,The developers do their own testing
857,2022,2022_840,The developers do their own testing
858,2022,2022_841,The developers do their own testing
859,2022,2022_843,The developers do their own testing
860,2022,2022_846,The developers do their own testing
861,2022,2022_848,The developers do their own testing
862,2022,2022_849,The developers do their own testing
863,2022,2022_851,The developers do their own testing
864,2022,2022_852,The developers do their own testing
865,2022,2022_857,The developers do their own testing
866,2022,2022_859,The developers do their own testing
867,2022,2022_861,The developers do their own testing
868,2022,2022_863,The developers do their own testing
869,2022,2022_864,The developers do their own testing
870,2022,2022_865,The developers do their own testing
871,2022,2022_866,The developers do their own testing
872,2022,2022_867,The developers do their own testing
873,2022,2022_869,The developers do their own testing
874,2022,2022_878,The developers do their own testing
875,2022,2022_879,The developers do their own testing
876,2022,2022_880,The developers do their own testing
877,2022,2022_881,The developers do their own testing
878,2022,2022_884,The developers do their own testing
879,2022,2022_885,The developers do their own testing
880,2022,2022_888,The developers do their own testing
881,2022,2022_892,The developers do their own testing
882,2022,2022_894,The developers do their own testing
883,2022,2022_895,The developers do their own testing
884,2022,2022_896,The developers do their own testing
885,2022,2022_897,The developers do their own testing
886,2022,2022_898,The developers do their own testing
887,2022,2022_899,The developers do their own testing
888,2022,2022_900,The developers do their own testing
889,2022,2022_903,The developers do their own testing
890,2022,2022_904,The developers do their own testing
891,2022,2022_905,The developers do their own testing
892,2022,2022_906,The developers do their own testing
893,2022,2022_907,The developers do their own testing
894,2022,2022_908,The developers do their own testing
895,2022,2022_910,The developers do their own testing
896,2022,2022_911,The developers do their own testing
897,2022,2022_912,The developers do their own testing
898,2022,2022_913,The developers do their own testing
899,2022,2022_915,The developers do their own testing
900,2022,2022_917,The developers do their own testing
901,2022,2022_918,The developers do their own testing
902,2022,2022_920,The developers do their own testing
903,2022,2022_921,The developers do their own testing
904,2022,2022_922,The developers do their own testing
905,2022,2022_924,The developers do their own testing
906,2022,2022_927,The developers do their own testing
907,2022,2022_929,The developers do their own testing
908,2022,2022_931,The developers do their own testing
909,2022,2022_934,The developers do their own testing
910,2022,2022_935,The developers do their own testing
911,2022,2022_937,The developers do their own testing
912,2022,2022_938,The developers do their own testing
913,2022,2022_944,The developers do their own testing
914,2022,2022_945,The developers do their own testing
915,2022,2022_946,The developers do their own testing
916,2022,2022_947,The developers do their own testing
917,2022,2022_949,The developers do their own testing
918,2022,2022_953,The developers do their own testing
919,2022,2022_955,The developers do their own testing
920,2022,2022_956,The developers do their own testing
921,2022,2022_957,The developers do their own testing
922,2022,2022_959,The developers do their own testing
923,2022,2022_960,The developers do their own testing
924,2022,2022_962,The developers do their own testing
925,2022,2022_963,The developers do their own testing
926,2022,2022_966,The developers do their own testing
927,2022,2022_967,The developers do their own testing
928,2022,2022_970,The developers do their own testing
929,2022,2022_973,The developers do their own testing
930,2022,2022_974,The developers do their own testing
931,2022,2022_975,The developers do their own testing
932,2022,2022_976,The developers do their own testing
933,2022,2022_978,The developers do their own testing
934,2022,2022_979,The developers do their own testing
935,2022,2022_983,The developers do their own testing
936,2022,2022_985,The developers do their own testing
937,2022,2022_987,The developers do their own testing
938,2022,2022_988,The developers do their own testing
939,2022,2022_990,The developers do their own testing
940,2022,2022_991,The developers do their own testing
941,2022,2022_992,The developers do their own testing
942,2022,2022_994,The developers do their own testing
943,2022,2022_996,The developers do their own testing
944,2022,2022_997,The developers do their own testing
945,2022,2022_998,The developers do their own testing
946,2022,2022_999,The developers do their own testing
947,2022,2022_1000,The developers do their own testing
948,2022,2022_1002,The developers do their own testing
949,2022,2022_19,Test engineers conduct testing
950,2022,2022_42,Test engineers conduct testing
951,2022,2022_62,Test engineers conduct testing
952,2022,2022_168,Test engineers conduct testing
953,2022,2022_214,Test engineers conduct testing
954,2022,2022_252,Test engineers conduct testing
955,2022,2022_331,Test engineers conduct testing
956,2022,2022_336,Test engineers conduct testing
957,2022,2022_352,Test engineers conduct testing
958,2022,2022_374,Test engineers conduct testing
959,2022,2022_402,Test engineers conduct testing
960,2022,2022_430,Test engineers conduct testing
961,2022,2022_484,Test engineers conduct testing
962,2022,2022_498,Test engineers conduct testing
963,2022,2022_505,Test engineers conduct testing
964,2022,2022_552,Test engineers conduct testing
965,2022,2022_563,Test engineers conduct testing
966,2022,2022_603,Test engineers conduct testing
967,2022,2022_614,Test engineers conduct testing
968,2022,2022_658,Test engineers conduct testing
969,2022,2022_684,Test engineers conduct testing
970,2022,2022_823,Test engineers conduct testing
971,2022,2022_825,Test engineers conduct testing
972,2022,2022_842,Test engineers conduct testing
973,2022,2022_864,Test engineers conduct testing
974,2022,2022_914,Test engineers conduct testing
975,2022,2022_918,Test engineers conduct testing
976,2022,2022_922,Test engineers conduct testing
977,2022,2022_953,Test engineers conduct testing
978,2022,2022_956,Test engineers conduct testing
979,2022,2022_979,Test engineers conduct testing
980,2022,2022_983,Test engineers conduct testing
981,2022,2022_996,Test engineers conduct testing
982,2022,2022_998,Test engineers conduct testing
983,2022,2022_1,Automated testing with continuous integration
984,2022,2022_2,Automated testing with continuous integration
985,2022,2022_3,Automated testing with continuous integration
986,2022,2022_7,Automated testing with continuous integration
987,2022,2022_10,Automated testing with continuous integration
988,2022,2022_12,Automated testing with continuous integration
989,2022,2022_13,Automated testing with continuous integration
990,2022,2022_14,Automated testing with continuous integration
991,2022,2022_15,Automated testing with continuous integration
992,2022,2022_16,Automated testing with continuous integration
993,2022,2022_17,Automated testing with continuous integration
994,2022,2022_18,Automated testing with continuous integration
995,2022,2022_21,Automated testing with continuous integration
996,2022,2022_22,Automated testing with continuous integration
997,2022,2022_23,Automated testing with continuous integration
998,2022,2022_24,Automated testing with continuous integration
999,2022,2022_25,Automated testing with continuous integration
1000,2022,2022_27,Automated testing with continuous integration
1001,2022,2022_28,Automated testing with continuous integration
1002,2022,2022_33,Automated testing with continuous integration
1003,2022,2022_35,Automated testing with continuous integration
1004,2022,2022_38,Automated testing with continuous integration
1005,2022,2022_40,Automated testing with continuous integration
1006,2022,2022_41,Automated testing with continuous integration
1007,2022,2022_42,Automated testing with continuous integration
1008,2022,2022_43,Automated testing with continuous integration
1009,2022,2022_45,Automated testing with continuous integration
1010,2022,2022_46,Automated testing with continuous integration
1011,2022,2022_48,Automated testing with continuous integration
1012,2022,2022_49,Automated testing with continuous integration
1013,2022,2022_51,Automated testing with continuous integration
1014,2022,2022_52,Automated testing with continuous integration
1015,2022,2022_53,Automated testing with continuous integration
1016,2022,2022_55,Automated testing with continuous integration
1017,2022,2022_56,Automated testing with continuous integration
1018,2022,2022_60,Automated testing with continuous integration
1019,2022,2022_61,Automated testing with continuous integration
1020,2022,2022_62,Automated testing with continuous integration
1021,2022,2022_63,Automated testing with continuous integration
1022,2022,2022_64,Automated testing with continuous integration
1023,2022,2022_70,Automated testing with continuous integration
1024,2022,2022_71,Automated testing with continuous integration
1025,2022,2022_72,Automated testing with continuous integration
1026,2022,2022_73,Automated testing with continuous integration
1027,2022,2022_74,Automated testing with continuous integration
1028,2022,2022_76,Automated testing with continuous integration
1029,2022,2022_77,Automated testing with continuous integration
1030,2022,2022_81,Automated testing with continuous integration
1031,2022,2022_89,Automated testing with continuous integration
1032,2022,2022_90,Automated testing with continuous integration
1033,2022,2022_93,Automated testing with continuous integration
1034,2022,2022_94,Automated testing with continuous integration
1035,2022,2022_95,Automated testing with continuous integration
1036,2022,2022_97,Automated testing with continuous integration
1037,2022,2022_98,Automated testing with continuous integration
1038,2022,2022_99,Automated testing with continuous integration
1039,2022,2022_103,Automated testing with continuous integration
1040,2022,2022_104,Automated testing with continuous integration
1041,2022,2022_106,Automated testing with continuous integration
1042,2022,2022_107,Automated testing with continuous integration
1043,2022,2022_108,Automated testing with continuous integration
1044,2022,2022_109,Automated testing with continuous integration
1045,2022,2022_110,Automated testing with continuous integration
1046,2022,2022_112,Automated testing with continuous integration
1047,2022,2022_114,Automated testing with continuous integration
1048,2022,2022_117,Automated testing with continuous integration
