,Year_0,row_id,proj4can
1049,2022,2022_118,Automated testing with continuous integration
1050,2022,2022_122,Automated testing with continuous integration
1051,2022,2022_123,Automated testing with continuous integration
1052,2022,2022_125,Automated testing with continuous integration
1053,2022,2022_128,Automated testing with continuous integration
1054,2022,2022_130,Automated testing with continuous integration
1055,2022,2022_132,Automated testing with continuous integration
1056,2022,2022_133,Automated testing with continuous integration
1057,2022,2022_134,Automated testing with continuous integration
1058,2022,2022_138,Automated testing with continuous integration
1059,2022,2022_139,Automated testing with continuous integration
1060,2022,2022_140,Automated testing with continuous integration
1061,2022,2022_142,Automated testing with continuous integration
1062,2022,2022_145,Automated testing with continuous integration
1063,2022,2022_148,Automated testing with continuous integration
1064,2022,2022_150,Automated testing with continuous integration
1065,2022,2022_151,Automated testing with continuous integration
1066,2022,2022_154,Automated testing with continuous integration
1067,2022,2022_155,Automated testing with continuous integration
1068,2022,2022_157,Automated testing with continuous integration
1069,2022,2022_158,Automated testing with continuous integration
1070,2022,2022_159,Automated testing with continuous integration
1071,2022,2022_162,Automated testing with continuous integration
1072,2022,2022_163,Automated testing with continuous integration
1073,2022,2022_165,Automated testing with continuous integration
1074,2022,2022_167,Automated testing with continuous integration
1075,2022,2022_168,Automated testing with continuous integration
1076,2022,2022_171,Automated testing with continuous integration
1077,2022,2022_173,Automated testing with continuous integration
1078,2022,2022_174,Automated testing with continuous integration
1079,2022,2022_175,Automated testing with continuous integration
1080,2022,2022_176,Automated testing with continuous integration
1081,2022,2022_177,Automated testing with continuous integration
1082,2022,2022_178,Automated testing with continuous integration
1083,2022,2022_179,Automated testing with continuous integration
1084,2022,2022_183,Automated testing with continuous integration
1085,2022,2022_184,Automated testing with continuous integration
1086,2022,2022_185,Automated testing with continuous integration
1087,2022,2022_189,Automated testing with continuous integration
1088,2022,2022_190,Automated testing with continuous integration
1089,2022,2022_193,Automated testing with continuous integration
1090,2022,2022_194,Automated testing with continuous integration
1091,2022,2022_196,Automated testing with continuous integration
1092,2022,2022_199,Automated testing with continuous integration
1093,2022,2022_203,Automated testing with continuous integration
1094,2022,2022_204,Automated testing with continuous integration
1095,2022,2022_205,Automated testing with continuous integration
1096,2022,2022_208,Automated testing with continuous integration
1097,2022,2022_209,Automated testing with continuous integration
1098,2022,2022_210,Automated testing with continuous integration
1099,2022,2022_212,Automated testing with continuous integration
1100,2022,2022_213,Automated testing with continuous integration
1101,2022,2022_215,Automated testing with continuous integration
1102,2022,2022_221,Automated testing with continuous integration
1103,2022,2022_222,Automated testing with continuous integration
1104,2022,2022_223,Automated testing with continuous integration
1105,2022,2022_224,Automated testing with continuous integration
1106,2022,2022_225,Automated testing with continuous integration
1107,2022,2022_226,Automated testing with continuous integration
1108,2022,2022_227,Automated testing with continuous integration
1109,2022,2022_231,Automated testing with continuous integration
1110,2022,2022_234,Automated testing with continuous integration
1111,2022,2022_235,Automated testing with continuous integration
1112,2022,2022_239,Automated testing with continuous integration
1113,2022,2022_240,Automated testing with continuous integration
1114,2022,2022_241,Automated testing with continuous integration
1115,2022,2022_243,Automated testing with continuous integration
1116,2022,2022_249,Automated testing with continuous integration
1117,2022,2022_255,Automated testing with continuous integration
1118,2022,2022_263,Automated testing with continuous integration
1119,2022,2022_265,Automated testing with continuous integration
1120,2022,2022_266,Automated testing with continuous integration
1121,2022,2022_267,Automated testing with continuous integration
1122,2022,2022_268,Automated testing with continuous integration
1123,2022,2022_271,Automated testing with continuous integration
1124,2022,2022_273,Automated testing with continuous integration
1125,2022,2022_274,Automated testing with continuous integration
1126,2022,2022_276,Automated testing with continuous integration
1127,2022,2022_278,Automated testing with continuous integration
1128,2022,2022_279,Automated testing with continuous integration
1129,2022,2022_281,Automated testing with continuous integration
1130,2022,2022_282,Automated testing with continuous integration
1131,2022,2022_291,Automated testing with continuous integration
1132,2022,2022_292,Automated testing with continuous integration
1133,2022,2022_293,Automated testing with continuous integration
1134,2022,2022_296,Automated testing with continuous integration
1135,2022,2022_297,Automated testing with continuous integration
1136,2022,2022_298,Automated testing with continuous integration
1137,2022,2022_299,Automated testing with continuous integration
1138,2022,2022_300,Automated testing with continuous integration
1139,2022,2022_301,Automated testing with continuous integration
1140,2022,2022_302,Automated testing with continuous integration
1141,2022,2022_303,Automated testing with continuous integration
1142,2022,2022_304,Automated testing with continuous integration
1143,2022,2022_305,Automated testing with continuous integration
1144,2022,2022_306,Automated testing with continuous integration
1145,2022,2022_307,Automated testing with continuous integration
1146,2022,2022_308,Automated testing with continuous integration
1147,2022,2022_310,Automated testing with continuous integration
1148,2022,2022_312,Automated testing with continuous integration
1149,2022,2022_313,Automated testing with continuous integration
1150,2022,2022_315,Automated testing with continuous integration
1151,2022,2022_316,Automated testing with continuous integration
1152,2022,2022_317,Automated testing with continuous integration
1153,2022,2022_320,Automated testing with continuous integration
1154,2022,2022_321,Automated testing with continuous integration
1155,2022,2022_325,Automated testing with continuous integration
1156,2022,2022_328,Automated testing with continuous integration
1157,2022,2022_329,Automated testing with continuous integration
1158,2022,2022_330,Automated testing with continuous integration
1159,2022,2022_333,Automated testing with continuous integration
1160,2022,2022_334,Automated testing with continuous integration
1161,2022,2022_338,Automated testing with continuous integration
1162,2022,2022_339,Automated testing with continuous integration
1163,2022,2022_340,Automated testing with continuous integration
1164,2022,2022_342,Automated testing with continuous integration
1165,2022,2022_343,Automated testing with continuous integration
1166,2022,2022_347,Automated testing with continuous integration
1167,2022,2022_353,Automated testing with continuous integration
1168,2022,2022_354,Automated testing with continuous integration
1169,2022,2022_355,Automated testing with continuous integration
1170,2022,2022_357,Automated testing with continuous integration
1171,2022,2022_359,Automated testing with continuous integration
1172,2022,2022_361,Automated testing with continuous integration
1173,2022,2022_363,Automated testing with continuous integration
1174,2022,2022_365,Automated testing with continuous integration
1175,2022,2022_366,Automated testing with continuous integration
1176,2022,2022_367,Automated testing with continuous integration
1177,2022,2022_370,Automated testing with continuous integration
1178,2022,2022_371,Automated testing with continuous integration
1179,2022,2022_373,Automated testing with continuous integration
1180,2022,2022_375,Automated testing with continuous integration
1181,2022,2022_378,Automated testing with continuous integration
1182,2022,2022_379,Automated testing with continuous integration
1183,2022,2022_380,Automated testing with continuous integration
1184,2022,2022_382,Automated testing with continuous integration
1185,2022,2022_383,Automated testing with continuous integration
1186,2022,2022_384,Automated testing with continuous integration
1187,2022,2022_385,Automated testing with continuous integration
1188,2022,2022_387,Automated testing with continuous integration
1189,2022,2022_389,Automated testing with continuous integration
1190,2022,2022_394,Automated testing with continuous integration
1191,2022,2022_395,Automated testing with continuous integration
1192,2022,2022_398,Automated testing with continuous integration
1193,2022,2022_400,Automated testing with continuous integration
1194,2022,2022_401,Automated testing with continuous integration
1195,2022,2022_403,Automated testing with continuous integration
1196,2022,2022_404,Automated testing with continuous integration
1197,2022,2022_405,Automated testing with continuous integration
1198,2022,2022_409,Automated testing with continuous integration
1199,2022,2022_412,Automated testing with continuous integration
1200,2022,2022_413,Automated testing with continuous integration
1201,2022,2022_414,Automated testing with continuous integration
1202,2022,2022_415,Automated testing with continuous integration
1203,2022,2022_416,Automated testing with continuous integration
1204,2022,2022_417,Automated testing with continuous integration
1205,2022,2022_418,Automated testing with continuous integration
1206,2022,2022_420,Automated testing with continuous integration
1207,2022,2022_421,Automated testing with continuous integration
1208,2022,2022_422,Automated testing with continuous integration
1209,2022,2022_423,Automated testing with continuous integration
1210,2022,2022_424,Automated testing with continuous integration
1211,2022,2022_425,Automated testing with continuous integration
1212,2022,2022_428,Automated testing with continuous integration
1213,2022,2022_429,Automated testing with continuous integration
1214,2022,2022_433,Automated testing with continuous integration
1215,2022,2022_435,Automated testing with continuous integration
1216,2022,2022_436,Automated testing with continuous integration
1217,2022,2022_439,Automated testing with continuous integration
1218,2022,2022_440,Automated testing with continuous integration
1219,2022,2022_442,Automated testing with continuous integration
1220,2022,2022_443,Automated testing with continuous integration
1221,2022,2022_444,Automated testing with continuous integration
1222,2022,2022_446,Automated testing with continuous integration
1223,2022,2022_447,Automated testing with continuous integration
1224,2022,2022_448,Automated testing with continuous integration
1225,2022,2022_450,Automated testing with continuous integration
1226,2022,2022_452,Automated testing with continuous integration
1227,2022,2022_453,Automated testing with continuous integration
1228,2022,2022_454,Automated testing with continuous integration
1229,2022,2022_457,Automated testing with continuous integration
1230,2022,2022_458,Automated testing with continuous integration
1231,2022,2022_459,Automated testing with continuous integration
1232,2022,2022_460,Automated testing with continuous integration
1233,2022,2022_463,Automated testing with continuous integration
1234,2022,2022_467,Automated testing with continuous integration
1235,2022,2022_468,Automated testing with continuous integration
1236,2022,2022_469,Automated testing with continuous integration
1237,2022,2022_471,Automated testing with continuous integration
1238,2022,2022_475,Automated testing with continuous integration
1239,2022,2022_476,Automated testing with continuous integration
1240,2022,2022_479,Automated testing with continuous integration
1241,2022,2022_480,Automated testing with continuous integration
1242,2022,2022_481,Automated testing with continuous integration
1243,2022,2022_482,Automated testing with continuous integration
1244,2022,2022_483,Automated testing with continuous integration
1245,2022,2022_487,Automated testing with continuous integration
1246,2022,2022_492,Automated testing with continuous integration
1247,2022,2022_493,Automated testing with continuous integration
1248,2022,2022_494,Automated testing with continuous integration
1249,2022,2022_495,Automated testing with continuous integration
1250,2022,2022_498,Automated testing with continuous integration
1251,2022,2022_501,Automated testing with continuous integration
1252,2022,2022_502,Automated testing with continuous integration
1253,2022,2022_504,Automated testing with continuous integration
1254,2022,2022_505,Automated testing with continuous integration
1255,2022,2022_508,Automated testing with continuous integration
1256,2022,2022_510,Automated testing with continuous integration
1257,2022,2022_514,Automated testing with continuous integration
1258,2022,2022_515,Automated testing with continuous integration
1259,2022,2022_516,Automated testing with continuous integration
1260,2022,2022_519,Automated testing with continuous integration
1261,2022,2022_521,Automated testing with continuous integration
1262,2022,2022_524,Automated testing with continuous integration
1263,2022,2022_525,Automated testing with continuous integration
1264,2022,2022_526,Automated testing with continuous integration
1265,2022,2022_529,Automated testing with continuous integration
1266,2022,2022_534,Automated testing with continuous integration
1267,2022,2022_535,Automated testing with continuous integration
1268,2022,2022_538,Automated testing with continuous integration
1269,2022,2022_542,Automated testing with continuous integration
1270,2022,2022_543,Automated testing with continuous integration
1271,2022,2022_544,Automated testing with continuous integration
1272,2022,2022_545,Automated testing with continuous integration
1273,2022,2022_553,Automated testing with continuous integration
1274,2022,2022_556,Automated testing with continuous integration
1275,2022,2022_559,Automated testing with continuous integration
1276,2022,2022_561,Automated testing with continuous integration
1277,2022,2022_563,Automated testing with continuous integration
1278,2022,2022_564,Automated testing with continuous integration
1279,2022,2022_568,Automated testing with continuous integration
1280,2022,2022_569,Automated testing with continuous integration
1281,2022,2022_570,Automated testing with continuous integration
1282,2022,2022_572,Automated testing with continuous integration
1283,2022,2022_573,Automated testing with continuous integration
1284,2022,2022_576,Automated testing with continuous integration
1285,2022,2022_578,Automated testing with continuous integration
1286,2022,2022_579,Automated testing with continuous integration
1287,2022,2022_585,Automated testing with continuous integration
1288,2022,2022_588,Automated testing with continuous integration
1289,2022,2022_589,Automated testing with continuous integration
1290,2022,2022_590,Automated testing with continuous integration
1291,2022,2022_591,Automated testing with continuous integration
1292,2022,2022_596,Automated testing with continuous integration
1293,2022,2022_597,Automated testing with continuous integration
1294,2022,2022_600,Automated testing with continuous integration
1295,2022,2022_602,Automated testing with continuous integration
1296,2022,2022_603,Automated testing with continuous integration
1297,2022,2022_604,Automated testing with continuous integration
1298,2022,2022_614,Automated testing with continuous integration
1299,2022,2022_615,Automated testing with continuous integration
1300,2022,2022_617,Automated testing with continuous integration
1301,2022,2022_619,Automated testing with continuous integration
1302,2022,2022_621,Automated testing with continuous integration
1303,2022,2022_622,Automated testing with continuous integration
1304,2022,2022_623,Automated testing with continuous integration
1305,2022,2022_624,Automated testing with continuous integration
1306,2022,2022_631,Automated testing with continuous integration
1307,2022,2022_633,Automated testing with continuous integration
1308,2022,2022_642,Automated testing with continuous integration
1309,2022,2022_643,Automated testing with continuous integration
1310,2022,2022_644,Automated testing with continuous integration
1311,2022,2022_645,Automated testing with continuous integration
1312,2022,2022_648,Automated testing with continuous integration
1313,2022,2022_651,Automated testing with continuous integration
1314,2022,2022_653,Automated testing with continuous integration
1315,2022,2022_655,Automated testing with continuous integration
1316,2022,2022_657,Automated testing with continuous integration
1317,2022,2022_658,Automated testing with continuous integration
1318,2022,2022_659,Automated testing with continuous integration
1319,2022,2022_666,Automated testing with continuous integration
1320,2022,2022_668,Automated testing with continuous integration
1321,2022,2022_669,Automated testing with continuous integration
1322,2022,2022_672,Automated testing with continuous integration
1323,2022,2022_678,Automated testing with continuous integration
1324,2022,2022_679,Automated testing with continuous integration
1325,2022,2022_680,Automated testing with continuous integration
1326,2022,2022_681,Automated testing with continuous integration
1327,2022,2022_682,Automated testing with continuous integration
1328,2022,2022_683,Automated testing with continuous integration
1329,2022,2022_685,Automated testing with continuous integration
1330,2022,2022_688,Automated testing with continuous integration
1331,2022,2022_689,Automated testing with continuous integration
1332,2022,2022_691,Automated testing with continuous integration
1333,2022,2022_692,Automated testing with continuous integration
1334,2022,2022_694,Automated testing with continuous integration
1335,2022,2022_695,Automated testing with continuous integration
1336,2022,2022_696,Automated testing with continuous integration
1337,2022,2022_698,Automated testing with continuous integration
1338,2022,2022_699,Automated testing with continuous integration
1339,2022,2022_702,Automated testing with continuous integration
1340,2022,2022_704,Automated testing with continuous integration
1341,2022,2022_705,Automated testing with continuous integration
1342,2022,2022_708,Automated testing with continuous integration
1343,2022,2022_709,Automated testing with continuous integration
1344,2022,2022_710,Automated testing with continuous integration
1345,2022,2022_712,Automated testing with continuous integration
1346,2022,2022_717,Automated testing with continuous integration
1347,2022,2022_722,Automated testing with continuous integration
1348,2022,2022_723,Automated testing with continuous integration
1349,2022,2022_726,Automated testing with continuous integration
1350,2022,2022_727,Automated testing with continuous integration
1351,2022,2022_730,Automated testing with continuous integration
1352,2022,2022_731,Automated testing with continuous integration
1353,2022,2022_732,Automated testing with continuous integration
1354,2022,2022_733,Automated testing with continuous integration
1355,2022,2022_734,Automated testing with continuous integration
1356,2022,2022_735,Automated testing with continuous integration
1357,2022,2022_736,Automated testing with continuous integration
1358,2022,2022_738,Automated testing with continuous integration
1359,2022,2022_740,Automated testing with continuous integration
1360,2022,2022_742,Automated testing with continuous integration
1361,2022,2022_743,Automated testing with continuous integration
1362,2022,2022_744,Automated testing with continuous integration
1363,2022,2022_745,Automated testing with continuous integration
1364,2022,2022_746,Automated testing with continuous integration
1365,2022,2022_750,Automated testing with continuous integration
1366,2022,2022_752,Automated testing with continuous integration
1367,2022,2022_754,Automated testing with continuous integration
1368,2022,2022_757,Automated testing with continuous integration
1369,2022,2022_759,Automated testing with continuous integration
1370,2022,2022_763,Automated testing with continuous integration
1371,2022,2022_764,Automated testing with continuous integration
1372,2022,2022_766,Automated testing with continuous integration
1373,2022,2022_767,Automated testing with continuous integration
1374,2022,2022_768,Automated testing with continuous integration
1375,2022,2022_769,Automated testing with continuous integration
1376,2022,2022_770,Automated testing with continuous integration
1377,2022,2022_772,Automated testing with continuous integration
1378,2022,2022_775,Automated testing with continuous integration
1379,2022,2022_780,Automated testing with continuous integration
1380,2022,2022_781,Automated testing with continuous integration
1381,2022,2022_782,Automated testing with continuous integration
1382,2022,2022_785,Automated testing with continuous integration
1383,2022,2022_789,Automated testing with continuous integration
1384,2022,2022_790,Automated testing with continuous integration
1385,2022,2022_793,Automated testing with continuous integration
1386,2022,2022_799,Automated testing with continuous integration
1387,2022,2022_800,Automated testing with continuous integration
1388,2022,2022_802,Automated testing with continuous integration
1389,2022,2022_803,Automated testing with continuous integration
1390,2022,2022_804,Automated testing with continuous integration
1391,2022,2022_806,Automated testing with continuous integration
1392,2022,2022_809,Automated testing with continuous integration
1393,2022,2022_813,Automated testing with continuous integration
1394,2022,2022_814,Automated testing with continuous integration
1395,2022,2022_815,Automated testing with continuous integration
1396,2022,2022_816,Automated testing with continuous integration
1397,2022,2022_817,Automated testing with continuous integration
1398,2022,2022_819,Automated testing with continuous integration
1399,2022,2022_821,Automated testing with continuous integration
1400,2022,2022_823,Automated testing with continuous integration
1401,2022,2022_824,Automated testing with continuous integration
1402,2022,2022_828,Automated testing with continuous integration
1403,2022,2022_829,Automated testing with continuous integration
1404,2022,2022_830,Automated testing with continuous integration
1405,2022,2022_831,Automated testing with continuous integration
1406,2022,2022_832,Automated testing with continuous integration
1407,2022,2022_834,Automated testing with continuous integration
1408,2022,2022_838,Automated testing with continuous integration
1409,2022,2022_840,Automated testing with continuous integration
1410,2022,2022_841,Automated testing with continuous integration
1411,2022,2022_848,Automated testing with continuous integration
1412,2022,2022_849,Automated testing with continuous integration
1413,2022,2022_852,Automated testing with continuous integration
1414,2022,2022_854,Automated testing with continuous integration
1415,2022,2022_856,Automated testing with continuous integration
1416,2022,2022_864,Automated testing with continuous integration
1417,2022,2022_865,Automated testing with continuous integration
1418,2022,2022_869,Automated testing with continuous integration
1419,2022,2022_872,Automated testing with continuous integration
1420,2022,2022_873,Automated testing with continuous integration
1421,2022,2022_874,Automated testing with continuous integration
1422,2022,2022_880,Automated testing with continuous integration
1423,2022,2022_882,Automated testing with continuous integration
1424,2022,2022_887,Automated testing with continuous integration
1425,2022,2022_888,Automated testing with continuous integration
1426,2022,2022_890,Automated testing with continuous integration
1427,2022,2022_891,Automated testing with continuous integration
1428,2022,2022_892,Automated testing with continuous integration
1429,2022,2022_893,Automated testing with continuous integration
1430,2022,2022_896,Automated testing with continuous integration
1431,2022,2022_897,Automated testing with continuous integration
1432,2022,2022_900,Automated testing with continuous integration
1433,2022,2022_901,Automated testing with continuous integration
1434,2022,2022_904,Automated testing with continuous integration
1435,2022,2022_907,Automated testing with continuous integration
1436,2022,2022_908,Automated testing with continuous integration
1437,2022,2022_911,Automated testing with continuous integration
1438,2022,2022_912,Automated testing with continuous integration
1439,2022,2022_913,Automated testing with continuous integration
1440,2022,2022_915,Automated testing with continuous integration
1441,2022,2022_918,Automated testing with continuous integration
1442,2022,2022_920,Automated testing with continuous integration
1443,2022,2022_921,Automated testing with continuous integration
1444,2022,2022_922,Automated testing with continuous integration
1445,2022,2022_923,Automated testing with continuous integration
1446,2022,2022_924,Automated testing with continuous integration
1447,2022,2022_925,Automated testing with continuous integration
1448,2022,2022_928,Automated testing with continuous integration
1449,2022,2022_935,Automated testing with continuous integration
1450,2022,2022_936,Automated testing with continuous integration
1451,2022,2022_938,Automated testing with continuous integration
1452,2022,2022_941,Automated testing with continuous integration
1453,2022,2022_943,Automated testing with continuous integration
1454,2022,2022_946,Automated testing with continuous integration
1455,2022,2022_947,Automated testing with continuous integration
1456,2022,2022_950,Automated testing with continuous integration
1457,2022,2022_953,Automated testing with continuous integration
1458,2022,2022_954,Automated testing with continuous integration
1459,2022,2022_956,Automated testing with continuous integration
1460,2022,2022_957,Automated testing with continuous integration
1461,2022,2022_958,Automated testing with continuous integration
1462,2022,2022_959,Automated testing with continuous integration
1463,2022,2022_962,Automated testing with continuous integration
1464,2022,2022_965,Automated testing with continuous integration
1465,2022,2022_970,Automated testing with continuous integration
1466,2022,2022_971,Automated testing with continuous integration
1467,2022,2022_972,Automated testing with continuous integration
1468,2022,2022_973,Automated testing with continuous integration
1469,2022,2022_974,Automated testing with continuous integration
1470,2022,2022_975,Automated testing with continuous integration
1471,2022,2022_976,Automated testing with continuous integration
1472,2022,2022_977,Automated testing with continuous integration
1473,2022,2022_979,Automated testing with continuous integration
1474,2022,2022_984,Automated testing with continuous integration
1475,2022,2022_985,Automated testing with continuous integration
1476,2022,2022_987,Automated testing with continuous integration
1477,2022,2022_988,Automated testing with continuous integration
1478,2022,2022_990,Automated testing with continuous integration
1479,2022,2022_991,Automated testing with continuous integration
1480,2022,2022_993,Automated testing with continuous integration
1481,2022,2022_996,Automated testing with continuous integration
1482,2022,2022_997,Automated testing with continuous integration
1483,2022,2022_999,Automated testing with continuous integration
1484,2022,2022_1001,Automated testing with continuous integration
1485,2022,2022_20,Don't know
1486,2022,2022_83,Don't know
1487,2022,2022_192,Don't know
1488,2022,2022_218,Don't know
1489,2022,2022_251,Don't know
1490,2022,2022_441,Don't know
1491,2022,2022_474,Don't know
1492,2022,2022_541,Don't know
1493,2022,2022_801,Don't know
1494,2022,2022_845,Don't know
