,Year_0,row_id,train3_0
1,2022,2022_1,vib gentle introduction to python
2,2022,2022_2,local university
6,2022,2022_6,local university
12,2022,2022_12,local university
13,2022,2022_12,online
14,2022,2022_13,local university
16,2022,2022_14,local university
17,2022,2022_14,cdt training
18,2022,2022_15,local university
19,2022,2022_16,local university
20,2022,2022_17,carpentries
21,2022,2022_17,university lecturing
22,2022,2022_17,local training
27,2022,2022_22,local university
28,2022,2022_22,and m. sc. software engineering teaching
30,2022,2022_24,university teaching
31,2022,2022_25,local university
32,2022,2022_26,local university
33,2022,2022_26,carpentries
34,2022,2022_26,summer schools
35,2022,2022_27,local group training
36,2022,2022_28,local university
37,2022,2022_28,carpentries
38,2022,2022_29,local university
39,2022,2022_30,carpentries
40,2022,2022_30,local university
51,2022,2022_41,carpentries
52,2022,2022_42,carpentries
53,2022,2022_43,openplanetary.org
54,2022,2022_44,software engineering
55,2022,2022_45,local university
57,2022,2022_47,sc bofs
62,2022,2022_52,reu
63,2022,2022_52,various summer schools
64,2022,2022_52,training within my research group
65,2022,2022_53,carpentries
66,2022,2022_53,local training
68,2022,2022_54,lbl it trainings)
70,2022,2022_56,carpentries
71,2022,2022_56,local university
72,2022,2022_56,telescope reu training
73,2022,2022_57,hpc
74,2022,2022_57,workshops
79,2022,2022_62,training on our software tool sets
80,2022,2022_63,local university
82,2022,2022_65,research group training
83,2022,2022_66,carpentries
84,2022,2022_66,informal
88,2022,2022_70,carpentries
89,2022,2022_71,carpentries
90,2022,2022_71,coderefinery
91,2022,2022_71,local programs
92,2022,2022_72,local university
93,2022,2022_72,department training
94,2022,2022_73,custom
95,2022,2022_74,carpentries
96,2022,2022_75,local hacky hour
98,2022,2022_77,juliacon
99,2022,2022_77,vueconf
100,2022,2022_77,rebase
102,2022,2022_79,carpentries
103,2022,2022_79,carpentries
104,2022,2022_79,lecturing
107,2022,2022_82,carpentries
108,2022,2022_82,local training
110,2022,2022_84,local training
112,2022,2022_86,own hosted courses
113,2022,2022_86,collaboratively run courses
116,2022,2022_89,coderefinery
117,2022,2022_89,carpentries
118,2022,2022_89,aalto scicomp training
119,2022,2022_90,carpentries
120,2022,2022_90,local university
122,2022,2022_91,local univeristy training; training at other institutions
123,2022,2022_92,carpentries
124,2022,2022_93,private & university courses
125,2022,2022_94,teach postgrad students atlocal university
127,2022,2022_94,ml software
131,2022,2022_98,posgraduate courses
133,2022,2022_100,phd summer schools (bmva)
137,2022,2022_103,carpentries
138,2022,2022_103,local university
141,2022,2022_106,carpentries
142,2022,2022_106,lokale lehrgänge
143,2022,2022_107,hpc
144,2022,2022_107,university scientific computing mphil 
145,2022,2022_108,carpentries
146,2022,2022_108,nvidia dli training
147,2022,2022_108,local university
148,2022,2022_109,local
149,2022,2022_110,uk acoustics network summer school
150,2022,2022_111,local university
152,2022,2022_113,carpentries
153,2022,2022_113,coderefinery
154,2022,2022_114,training within my group
156,2022,2022_116,microscopy
157,2022,2022_116,software
158,2022,2022_117,eu project training
159,2022,2022_117,local university
165,2022,2022_123,carpentries
166,2022,2022_123,local university
172,2022,2022_129,local university
175,2022,2022_132,local junior scientist training
176,2022,2022_133,local training
177,2022,2022_133,country wide university training
178,2022,2022_134,molssi
179,2022,2022_134,local university
180,2022,2022_134,bioexcel
181,2022,2022_134,gromacs workshops
185,2022,2022_137,mais je forme localement de pair à pairs.
188,2022,2022_140,carpentries
194,2022,2022_145,en tant que cofo et dans le réseau de métier cepage
198,2022,2022_148,mais en interne
201,2022,2022_151,gpu training
202,2022,2022_151,software engineering best practice
208,2022,2022_157,local university
210,2022,2022_159,capacitacion universitaria local
214,2022,2022_163,programme local
215,2022,2022_163,computing schools (gridka)
220,2022,2022_167,local university
224,2022,2022_171,coursework
225,2022,2022_171,tutorials
227,2022,2022_173,local university
228,2022,2022_174,vorlesungen und workshops an der hochschule
234,2022,2022_179,vorlesung an universität
235,2022,2022_179,tutorial bei konferenz
238,2022,2022_182,local university
239,2022,2022_183,local university
240,2022,2022_183,own workshops
249,2022,2022_191,institutionelle weiterbildung
250,2022,2022_192,lehrgang an unis
253,2022,2022_194,carpentries
254,2022,2022_194,coderefinery
263,2022,2022_203,local
265,2022,2022_204,carpentries
271,2022,2022_210,fdm nrw gitlab workshop
272,2022,2022_210,lokale weiterbildung (git
273,2022,2022_210,gitlab
274,2022,2022_210,python
275,2022,2022_210,r
278,2022,2022_212,carpentries
279,2022,2022_212,coderefinery
280,2022,2022_212,carpentries
281,2022,2022_212,introduction to deep learning.
283,2022,2022_213,training sessions at events
284,2022,2022_214,workshops/lehrgänge an universitäten und aufs
289,2022,2022_218,imprs
293,2022,2022_222,incf workshop
294,2022,2022_222,elephant user workshop
295,2022,2022_222,gdr neuralnet
296,2022,2022_223,conference tutorials
297,2022,2022_223,workshops
299,2022,2022_225,devlog (anf).
303,2022,2022_229,übung an der universität
305,2022,2022_231,carpentries
306,2022,2022_231,nutzertreffen eigener software
309,2022,2022_234,carpentries
310,2022,2022_235,carpentries
311,2022,2022_235,blockkurs an der universität
312,2022,2022_235,vorlesung an der universität
313,2022,2022_236,carpentries
314,2022,2022_236,local training
315,2022,2022_236,local training
319,2022,2022_240,cmlc
320,2022,2022_241,carpentries
322,2022,2022_243,carpentries
332,2022,2022_253,local university
333,2022,2022_254,our own
334,2022,2022_255,dedicated software courses
342,2022,2022_263,local university
345,2022,2022_266,software design principles workshops
347,2022,2022_268,local training
348,2022,2022_268,model introduction workshops 
351,2022,2022_271,coderefinery
352,2022,2022_272,hpc
353,2022,2022_272,programming
354,2022,2022_272,quantum mechanics
361,2022,2022_279,local training
362,2022,2022_279,project hackathons
363,2022,2022_279,invited to courses
366,2022,2022_282,local university
375,2022,2022_291,workshops
376,2022,2022_292,online
377,2022,2022_292,dedicated software workshops
379,2022,2022_293,weekly session in department
382,2022,2022_295,hacky hours
383,2022,2022_295,university short courses
386,2022,2022_298,groupe calcul
387,2022,2022_299,workshops am eingenen institut
390,2022,2022_302,local user training
393,2022,2022_304,formations de l'école doctorale
394,2022,2022_305,programme local (mésocentre
395,2022,2022_305,cluster
397,2022,2022_306,programme local à l'école doctorale
398,2022,2022_307,esrf users meeting
399,2022,2022_307,hercules
400,2022,2022_307,formation interne
405,2022,2022_312,local university
409,2022,2022_316,training in the use of my own software
410,2022,2022_317,schulung zu speziellen softwaretools
411,2022,2022_317,die wir anbieten
415,2022,2022_321,python
416,2022,2022_321,cybersecurity
417,2022,2022_321,machine learning
418,2022,2022_321,stem gender initiatives
419,2022,2022_321,carpentries
425,2022,2022_327,phd courses
426,2022,2022_327,competence development for researchers
427,2022,2022_327,user introductions to specific platforms
428,2022,2022_328,i am teaching here
429,2022,2022_328,there everyday in my job
430,2022,2022_328,i post on dev
431,2022,2022_328,i post in my blog.
432,2022,2022_328,local university
433,2022,2022_329,carpentries
434,2022,2022_329,interne workshops
436,2022,2022_330,carpentries
437,2022,2022_330,discipline specific initiatives. 
444,2022,2022_337,local university
446,2022,2022_339,formation continue 
447,2022,2022_340,local university
448,2022,2022_340,cecam flagship school
449,2022,2022_341,onsite training
450,2022,2022_341,training videos
451,2022,2022_341,preparation of course materials
456,2022,2022_346,carpentries
463,2022,2022_352,carpentries
464,2022,2022_352,carpentries
465,2022,2022_352,data accelerator
471,2022,2022_357,carpentries
472,2022,2022_357, local summer students training
473,2022,2022_357,conference tutorials
474,2022,2022_358,carpentries
475,2022,2022_358,local institute training
481,2022,2022_363,gelegentlich universitaere kurse
485,2022,2022_367,feldkurs hydrogeologie
486,2022,2022_367,klimatologie
487,2022,2022_367,der universität
489,2022,2022_369,programme local
490,2022,2022_370,lehrgang an universitaet
494,2022,2022_374,university training
495,2022,2022_375,carpentries
496,2022,2022_376,winter schools
497,2022,2022_376,summer schools
504,2022,2022_383,local university
505,2022,2022_384,simtech training
506,2022,2022_385,carpentries
507,2022,2022_385,local university
511,2022,2022_389,local
513,2022,2022_391,local university
514,2022,2022_392,local training
515,2022,2022_392,abroad training
517,2022,2022_394,carpentries
518,2022,2022_395,software engineering with python
519,2022,2022_395,carpentries
522,2022,2022_398,local training
524,2022,2022_400,carpentries
525,2022,2022_401,online
526,2022,2022_401,conference tutorials
531,2022,2022_406,lehrgänge im rahmen von fortbildungsveranstaltungen in großen forstbetrieben und in waldbesitzenden kommunen
539,2022,2022_413,gruppeninterne workshops
540,2022,2022_414,local university
542,2022,2022_416,carpentries
543,2022,2022_416,code in place
544,2022,2022_416,university workshops
546,2022,2022_418,no specific programme
549,2022,2022_421,university training
551,2022,2022_423,lehrgang an universitäten
552,2022,2022_424,university workshops
554,2022,2022_426,local university
556,2022,2022_428,in house
557,2022,2022_428,nz climate modelling
558,2022,2022_428,carpentries
559,2022,2022_429,local university
560,2022,2022_429,genomics aotearoa
565,2022,2022_434,carpentries
570,2022,2022_439,informal
572,2022,2022_441,carpentries
573,2022,2022_441,carpentries
574,2022,2022_441,teaching philosophy)
576,2022,2022_443,enccs
578,2022,2022_445,university graduate school program
580,2022,2022_447,carpentries
583,2022,2022_450,carpentries
584,2022,2022_450,unikurs
586,2022,2022_452,enccs training
587,2022,2022_453,local university
588,2022,2022_454,r applications
589,2022,2022_454,courses
590,2022,2022_454,workshops
593,2022,2022_457,carpentries
594,2022,2022_457,university lecturer on programming
595,2022,2022_458,local university
596,2022,2022_459,carpentries
598,2022,2022_460,carpentries
599,2022,2022_461,carpentries
602,2022,2022_464,carpentries
604,2022,2022_466,carpentries
605,2022,2022_466,coderefinery
607,2022,2022_468,carpentries
608,2022,2022_469,carpentries
614,2022,2022_475,carpentries
615,2022,2022_475,local university
618,2022,2022_478,carpentries
619,2022,2022_478,coderefinery
620,2022,2022_478,local university
623,2022,2022_480,local university
624,2022,2022_481,carpentries
626,2022,2022_483,local department training
627,2022,2022_484,carpentries
628,2022,2022_484,local university
632,2022,2022_487,sovelto proskills
633,2022,2022_487,csc finland
634,2022,2022_487,microsoft fundamentals
639,2022,2022_492,kleine workshops im rahmen unserer arbeitsgruppe
641,2022,2022_494,carpentries
642,2022,2022_494,local university
643,2022,2022_495,carpentries
649,2022,2022_501,carpentries
650,2022,2022_502,local training
664,2022,2022_514,local university
665,2022,2022_514,formerly university teaching
667,2022,2022_516,local university
668,2022,2022_516,coderefinery
671,2022,2022_519,carpentries
672,2022,2022_519,local university
673,2022,2022_520,carpentries
674,2022,2022_521,local university
676,2022,2022_523,carpentries
677,2022,2022_523,local training
678,2022,2022_524,einführung in die nutzung unserer hauptsoftware 
679,2022,2022_525,carpentries
680,2022,2022_525,coderefinery
681,2022,2022_525,technical workshops offered at the institution
682,2022,2022_526,european project training
688,2022,2022_531,carpentries
690,2022,2022_533,local university
691,2022,2022_534,carpentries
692,2022,2022_534,local university
694,2022,2022_535,carpentries
696,2022,2022_535,itil training
699,2022,2022_538,carpentries
700,2022,2022_538,network based training
702,2022,2022_540,linked pasts activities
705,2022,2022_543,carpentries
706,2022,2022_544,carpentries
711,2022,2022_548,aufbau von vorlesung autonomous driving
712,2022,2022_549,workshops
713,2022,2022_549,lehrgang an universität
714,2022,2022_549,vorträge 
718,2022,2022_552,ictp school on hpc
722,2022,2022_556,carpentries
723,2022,2022_556,university digital scholarship training
724,2022,2022_557,programmierübung zur vorlesung
727,2022,2022_559,conference tutorials
731,2022,2022_563,training courses for users of my own software
732,2022,2022_564,hpc
736,2022,2022_568,informal
739,2022,2022_571,virtual observatory standards
740,2022,2022_572,carpentries
741,2022,2022_573,conference tutorials
745,2022,2022_577,local university
747,2022,2022_579,carpentries
749,2022,2022_581,university summer schools
750,2022,2022_582,university courses
754,2022,2022_585,training programme to use the software we write (hosted locally
758,2022,2022_588,carpentries
759,2022,2022_588,master program training
761,2022,2022_589,workshops auf konferenzen
762,2022,2022_589,workshops am institut
767,2022,2022_594,lehrgang an universitäten
768,2022,2022_594,interne weiterbildungen
771,2022,2022_597,local training
772,2022,2022_597,within group or university
777,2022,2022_602,carpentries
778,2022,2022_602,imperial college grad school
779,2022,2022_603,custom
780,2022,2022_604,conference tutorials
790,2022,2022_614,ibm developers
791,2022,2022_615,local university
797,2022,2022_621,lehrgang an universitäten
798,2022,2022_621, (summer) schools
799,2022,2022_621,interne schulungen
800,2022,2022_622,conference tutorials
802,2022,2022_624,university master courses plus courses organised by scientific associations
803,2022,2022_625,institute wide lectures on projects that we are involved in
804,2022,2022_625,architecture team events
813,2022,2022_633,carpentries
814,2022,2022_634,carpentries
818,2022,2022_637,python
820,2022,2022_639,machine learning
821,2022,2022_640,carpentries
824,2022,2022_643,carpentries
826,2022,2022_645,carpentries
832,2022,2022_651,local training
833,2022,2022_651,invited teacher summer schools 
835,2022,2022_653,local training
836,2022,2022_653,hifis
838,2022,2022_655,programmierkurse im haus
841,2022,2022_658,program developed by own software project
842,2022,2022_659,lehrgang an universitäten
843,2022,2022_660,uni kurse
848,2022,2022_665,lehrgänge an universität
859,2022,2022_676,lehrgang an universitäten
862,2022,2022_678,local university
864,2022,2022_680,local university
866,2022,2022_680,global institutions
867,2022,2022_680,elixir
868,2022,2022_681,operations of our software systems.
871,2022,2022_683,research data science courses
876,2022,2022_688,carpentries
879,2022,2022_691,coderefinery
880,2022,2022_691,local university
882,2022,2022_693,local training
883,2022,2022_694,coderefinery
884,2022,2022_694,carpentries
885,2022,2022_695,coderefinery
886,2022,2022_695,local university
887,2022,2022_696,helmholtz gpu hackathon
889,2022,2022_698,local training
890,2022,2022_698,project hackathons
892,2022,2022_699,gpu programming
893,2022,2022_699,profiling tools
896,2022,2022_702,local trainig
898,2022,2022_702,hackathons
902,2022,2022_706,carpentries
903,2022,2022_706,local university
907,2022,2022_708,einzelne vorträge in lehrveranstaltungen
910,2022,2022_710,carpentries
912,2022,2022_712,hackathon
914,2022,2022_714,typically provide ad hoc training
915,2022,2022_714,carpentries
919,2022,2022_718,local research unit training
923,2022,2022_722,übung/tutorial zu masterkurs an universität
924,2022,2022_722,workshop zur selbst entwickelten software
926,2022,2022_724,coderefinery
929,2022,2022_727,lab group training
932,2022,2022_730,new system briefing
933,2022,2022_730,ecp annual meeting tutorials
937,2022,2022_734,local courses
939,2022,2022_736,carpentries
940,2022,2022_736,carpentries
944,2022,2022_739,local university
947,2022,2022_740,conference tutorials
948,2022,2022_740,writing training materials
949,2022,2022_740,conference tutorials
950,2022,2022_740,direct mentoring
955,2022,2022_745,carpentries
956,2022,2022_745,local university
957,2022,2022_746,ad hoc training
958,2022,2022_747,carpentries
961,2022,2022_750,project workshops
965,2022,2022_754,local university
968,2022,2022_757,user training at nersc
969,2022,2022_757,exascale computing project training events
978,2022,2022_766,carpentries
979,2022,2022_767,carpentries
980,2022,2022_767,local group/institute training
983,2022,2022_769,programmierpraktika für studenten
984,2022,2022_770,"local lectures,global"
985,2022,2022_770,embo courses
986,2022,2022_770,neubias
988,2022,2022_771,online
989,2022,2022_772,university teaching
990,2022,2022_773,workshops
997,2022,2022_780,software engineering workshops
1003,2022,2022_786,carpentries
1004,2022,2022_786,resbaz
1008,2022,2022_790,carpentries
1009,2022,2022_790,local institution
1010,2022,2022_790,state based consortium
1012,2022,2022_791,local institution training
1013,2022,2022_791,university training
1016,2022,2022_794,carpentries
1018,2022,2022_796,gradtubs
1019,2022,2022_796,musen
1022,2022,2022_799,open source project support & training
1025,2022,2022_802,carpentries
1026,2022,2022_802,research group workshops
1027,2022,2022_802,my team also offers workshops
1028,2022,2022_803,local
1029,2022,2022_804,lehre
1032,2022,2022_807,university (msc lectures)
1034,2022,2022_809,carpentries
1035,2022,2022_809,carpentries
1036,2022,2022_809,local training
1037,2022,2022_810,no formal training
1041,2022,2022_813,carpentries
1042,2022,2022_813,local university
1043,2022,2022_814,nvidia deep learning institute
1044,2022,2022_815,local university
1045,2022,2022_816,carpentries
1048,2022,2022_819,formation au sein de l'université 
1049,2022,2022_820,informal
1050,2022,2022_820,phd students
1051,2022,2022_820,masters students within research group.
1052,2022,2022_821,coderefinery
1053,2022,2022_821,introduction to deep learning
1054,2022,2022_821,parallel python
1055,2022,2022_821,containerization with docker
1057,2022,2022_823,closed user demos
1063,2022,2022_829,local university
1064,2022,2022_830,carpentries
1065,2022,2022_830,coderefinery
1075,2022,2022_840,carpentries
1076,2022,2022_840,centre for doctoral training
1077,2022,2022_840,local university
1080,2022,2022_843,carpentries
1086,2022,2022_849,carpentries
1087,2022,2022_849,locally run courses up to msc level
1088,2022,2022_850,local
1089,2022,2022_851,local training
1093,2022,2022_855,user training activities in local
1094,2022,2022_855,abroad workshops
1102,2022,2022_863,a lecture on using git for masters students in the dept. of psychology
1103,2022,2022_864,local university
1104,2022,2022_865,local (within group)
1106,2022,2022_867,carpentries
1108,2022,2022_869,local
1111,2022,2022_872,local university
1112,2022,2022_872,specific workshops
1123,2022,2022_883,institute training
1124,2022,2022_883,nvidia deep learning institute
1125,2022,2022_884,local university
1126,2022,2022_885,teaching other users how my code works
1128,2022,2022_887,programming lecture course
1129,2022,2022_887,carpentries
1130,2022,2022_888,local university
1133,2022,2022_891,hsf
1134,2022,2022_891,carpentries
1135,2022,2022_891,local university
1136,2022,2022_892,carpentries
1138,2022,2022_894,local university
1139,2022,2022_895,local university
1140,2022,2022_896,local university
1144,2022,2022_899,carpentries
1145,2022,2022_899,bitss 
1152,2022,2022_905,carpentries
1153,2022,2022_906,online
1154,2022,2022_907,organisation training
1155,2022,2022_908,miscellaneous
1158,2022,2022_908,readings
1161,2022,2022_911,local institute training
1165,2022,2022_915,carpentries
1166,2022,2022_915,local training
1172,2022,2022_919,keinen
1173,2022,2022_920,carpentries
1174,2022,2022_920,carpentries
1177,2022,2022_922,machine learning
1179,2022,2022_924,workshops
1182,2022,2022_927,dh downunder
1183,2022,2022_927,various dh workshops hosted by universities. creating online
1184,2022,2022_927,guides for our website.
1185,2022,2022_928,carpentries
1186,2022,2022_928,local university
1188,2022,2022_930,lehrgang an universitäten
1189,2022,2022_931,ausbildung referendare
1190,2022,2022_931,ausbildung anwärter
1191,2022,2022_931,schulungen von betrieben
1192,2022,2022_931,interne fortbildungen
1195,2022,2022_933,institutseigene workshopreihe
1198,2022,2022_936,hacky hour
1200,2022,2022_938,post grad training
1201,2022,2022_938,undergrad teaching. 
1203,2022,2022_940,local university
1204,2022,2022_940,governement institute training
1207,2022,2022_943,local university
1208,2022,2022_944,local department training
1209,2022,2022_945,carpentries
1210,2022,2022_945,local university
1211,2022,2022_946,parallel programming
1212,2022,2022_947,local university
1214,2022,2022_949,local university
1219,2022,2022_954,galaxy training network
1221,2022,2022_956,local m.sc. in software engineering
1222,2022,2022_956,local researcher training
1223,2022,2022_956,local summer school
1227,2022,2022_959,carpentries
1228,2022,2022_959,local university
1229,2022,2022_960,local university
1232,2022,2022_963,git
1233,2022,2022_963,r
1234,2022,2022_963,python
1235,2022,2022_963,gis
1236,2022,2022_963,einführung
1238,2022,2022_963,spezialwissen
1241,2022,2022_966,carpentries
1242,2022,2022_966,local university
1243,2022,2022_967,recurring school for the main software i develop
1244,2022,2022_968,softare
1245,2022,2022_968,carpentries
1246,2022,2022_968,training on how to use the sofware we develop
1249,2022,2022_971,carpentries
1250,2022,2022_971,nvidia
1251,2022,2022_972,master in hydrology
1253,2022,2022_972,both uni freiburg
1257,2022,2022_976,local university
1260,2022,2022_979,local university
1262,2022,2022_981,teaching r tidyverse
1269,2022,2022_988,informal
1271,2022,2022_990,turing rse
1272,2022,2022_990,rds courses
1273,2022,2022_991,konferenzworkshops
1274,2022,2022_991,summerschools
1275,2022,2022_991,hochschullehre
1276,2022,2022_991,onlinkurse
1279,2022,2022_994,lehrgang an universitäten
1281,2022,2022_996,local center/university training
1282,2022,2022_996,"cyberambassadors,"
1283,2022,2022_997,universität workshops tu braunschweig
1284,2022,2022_998,local center/university training
1285,2022,2022_998,cyberambassadors
1287,2022,2022_999,carpentries
1288,2022,2022_999,courses run by institution
